date,title,sentiment,confidence
2016-02-27,Emerging markets - is it time to take the plunge again?,Negative,0.8568978309631348
2016-02-27,JC Penney on investors' shopping lists after beating forecasts Wall Street,Positive,0.9753352999687195
2016-02-28,Stocks & Bots,Negative,0.9668186902999878
2016-02-29,Harsh market conditions put damper on US earnings hopes Reality check,Negative,0.696559488773346
2016-02-29,Oil collapse puts brakes on Italian industry Manufacturing: Outlook,Positive,0.6350938677787781
2016-02-29,Gas guzzlers drain power from hybrid cars Automobiles: Geneva Motor Show,Positive,0.9507290720939636
2016-02-29,FRO - Fourth Quarter and Full Year 2015 Results,Negative,0.8688859343528748
2016-02-29,Reinvention is needed to secure future for Big Oil Energy groups must learn to live with $50 crude or risk extinction,Positive,0.8233038187026978
2016-03-01,"Market Erases Most of February's Gains, Led by Slumping Health Care Stocks",Negative,0.9745875000953674
2016-03-01,MPLX LP 2015 K-1 Tax Packages Now Available on Company Website,Negative,0.5781095027923584
2016-03-01,Genel shares fall 40% after estimate for field reserve is halved Oil & gas,Negative,0.9510573148727417
2016-03-01,Pemex's losses last year double to $29bn Oil & gas,Positive,0.6180189847946167
2016-03-02,Shell faces UK test case over Nigeria environmental record High Court,Positive,0.9294549822807312
2016-03-02,"Best Day in Over a Month for Wall St., With Banks Leading the Way",Positive,0.9880672693252563
2016-03-03,Endeavour significantly increases Free Cash Flow on record production and lower AISC,Negative,0.8591817617416382
2016-03-03,US stocks stutter despite fresh oil price rally and positive jobs data Global overview,Positive,0.8256515264511108
2016-03-03,Business Briefing; Niger Delta Communities Sue Shell Over Pipeline Spills,Positive,0.9975330829620361
2016-03-03,High-risk gamble' sours for Hayward as reserves come up short Oil & gas: Kurdistan exploration,Negative,0.8923453092575073
2016-03-04,"Jobless Claims Up, but Layoffs Fell Sharply in February",Positive,0.6337879300117493
2016-03-04,Oil carnage leaves pipeline operators drained Analysis: Commodities,Positive,0.9926557540893555
2016-03-04,Energy Shares Lead Way to Modest Market Gain Late in Day,Positive,0.989985466003418
2016-03-05,BP Chief Gets 20% Raise in Year of Major Loss,Positive,0.9808667898178101
2016-03-05,Investors pile into US junk bond funds Capital markets,Negative,0.5569925904273987
2016-03-05,Brisk Job Creation Nudges Stocks Higher,Positive,0.5702542066574097
2016-03-05,Wall St on track for third weekly gain as jobs data dispel the gloom Global overview,Positive,0.8961036205291748
2016-03-08,Emission reductions from renewable fuel of Neste corresponds to greenhouse gas emissions of about 1.3 million cars,Positive,0.8546262383460999
2016-03-08,"Oil Prices Perk Up, Suggesting to Traders That Rebound Has Taken Hold",Positive,0.9922614693641663
2016-03-08,Temperatures rise over EDF nuclear power station project Finance chief's exit highlights fears that Hinkley Point scheme is too risky,Positive,0.8701320290565491
2016-03-08,First Delivery of Iranian Oil in Europe After Lifting of Embargo,Negative,0.9571514129638672
2016-03-09,U.S. Oil Production Forecast for 2017 Is Slashed Further,Positive,0.9905501008033752
2016-03-09,IMF calls for global action to lift demand as China exports fall Downturn risks,Positive,0.9425652027130127
2016-03-09,S.E.C. Fraud Case Says Adviser Puffed Up His Background Online,Positive,0.9295855760574341
2016-03-09,Broad Retreat in Market After a Weak Report on China Trade,Negative,0.9807896018028259
2016-03-10,Rebound lets investors breathe easy - for now Analysis: Equities,Positive,0.9682623744010925
2016-03-10,Small Gains for Market as Oil Rebounds,Positive,0.9758427739143372
2016-03-10,Gasoline demand pushes oil price up to $41 Commodities,Positive,0.9925169348716736
2016-03-11,S.&P. Has Slim Gain After Day of Swings,Positive,0.9077298045158386
2016-03-11,Shale producers lock in prices after recovery Commodities,Positive,0.8136848211288452
2016-03-11,"After 7 fat years, leaner times lie ahead for US stocks Equities",Negative,0.7499111890792847
2016-03-11,New Delhi moves to lift oil and mines output Energy,Negative,0.993931770324707
2016-03-11,Natural gas misses out on energy rebound Analysis: Commodities,Positive,0.6353379487991333
2016-03-12,Rising Oil Takes Energy Companies and Indexes Higher,Positive,0.9811611771583557
2016-03-12,A master of the art of discovery ART FINDER,Neutral,0.6195749044418335
2016-03-12,IEA sees 'light at end of tunnel' for oil prices Commodities,Negative,0.7767742872238159
2016-03-12,Possible Gas Pipeline Deal Could Spur Others,Negative,0.6358060240745544
2016-03-13,How Saudi Arabia Turned Its Greatest Weapon on Itself,Positive,0.9718908071517944
2016-03-14,Marathon Petroleum Corp. and MPLX LP announce drop-down of fee-based inland marine assets contributing approximately $120 million in annual EBITDA,Negative,0.8130810856819153
2016-03-15,Energy sector retreats as benchmark crude price slides more than 4% Wall Street,Negative,0.9922985434532166
2016-03-15,Pitfalls of commodity exchange traded product investing,Negative,0.6660107374191284
2016-03-15,Energy sector retreats as crude price slides 4% Wall Street,Negative,0.9922519326210022
2016-03-15,Crude falls back below $40 on Iran output vow Commodities,Negative,0.9895384311676025
2016-03-16,Stocks follow crude oil lower amid uncertainty ahead of Fed decision Global overview,Negative,0.9681609272956848
2016-03-16,India reform targets $25bn investment to unlock oil and gas reserves Energy independence,Negative,0.9932221174240112
2016-03-16,Drug Makers' Distress Keeps Market Down,Negative,0.9779109358787537
2016-03-17,Gorgon mega-project poised to make waves Oil & gas: Australia,Negative,0.5029067397117615
2016-03-18,FedEx gains the most since 2009 on express shipments success Wall Street,Positive,0.9923903346061707
2016-03-18,FTSE 100 boosted by miners' solid showing London,Positive,0.9905141592025757
2016-03-18,Gulf Keystone raises fears for its future Oil & gas: Debt woes,Positive,0.5072851777076721
2016-03-18,FedEx delivers biggest advance since 2009 Wall Street,Positive,0.9870478510856628
2016-03-18,A Surge Nudges the Dow Into Positive Territory for the Year,Positive,0.9870854020118713
2016-03-19,Calm resumes and US stocks go back to being overpriced,Positive,0.8559949994087219
2016-03-19,Banking sector rally fails to keep FTSE 100 in the black London,Positive,0.828630268573761
2016-03-19,Adobe climbs amid increase in cloud service subscribers Wall Street,Positive,0.9922195672988892
2016-03-19,Health Care Leads Market Higher,Positive,0.9862242937088013
2016-03-19,Investors' renewed interest in energy debt is a high-risk strategy,Positive,0.9866064786911011
2016-03-21,Fed fuels inflation-proofed bonds rally Dovish signals spark 1.7% jump in 10-year 'Tips' price   Investor outlook influenced by recovery of crude oil,Positive,0.9840461611747742
2016-03-22,Oil fallout: $150bn losses on energy company bonds spur default fears,Positive,0.9523273706436157
2016-03-22,Debt fears flare up OIL LOWER FOR LONGER FT BIG READ: ENERGY,Negative,0.9903832077980042
2016-03-22,The Short View,Neutral,0.6010295748710632
2016-03-22,Small Gain for Market as Rebound Takes Hold and Pessimism Fades,Positive,0.5905123949050903
2016-03-22,Business Briefing; Record Loss for Petrobras as Oil Slump Takes a Toll,Negative,0.9623979330062866
2016-03-22,DNO Reports Payment for Tawke Deliveries,Negative,0.5353707671165466
2016-03-23,Shares Decline After Attacks in Belgium,Negative,0.945041298866272
2016-03-23,Maurel & Prom : Note on production activity in Gabon,Negative,0.9927120208740234
2016-03-23,Wall Street's 'fear gauge' nears mid-August low Equities,Negative,0.9878646731376648
2016-03-23,Saudis to freeze oil output without Iran Commodities,Neutral,0.9966078996658325
2016-03-24,Nike runs into trouble as cautious outlook and weaker sales hit shares Wall Street,Negative,0.9640512466430664
2016-03-24,US oil shipments fall 5% since end of ban Commodities,Positive,0.6997230648994446
2016-03-24,Rosneft runs to standstill amid prolonged fall in crude prices OIL LOWER FOR LONGER,Negative,0.9880653023719788
2016-03-24,Energy and Mining Shares Drag on Market,Positive,0.8357476592063904
2016-03-24,Nike runs into trouble as weaker sales hit shares Wall Street,Negative,0.9744428396224976
2016-03-25,Sliding Financials Help Bring an End to Rally,Negative,0.9806101322174072
2016-03-26,Most Global Exchanges Close for Good Friday,Negative,0.9122626185417175
2016-03-26,Slide in crude price forces China's energy producers into painful cuts at home Oil & gas,Negative,0.9823489785194397
2016-03-28,China's industrial profits rebound Monetary easing,Negative,0.7832648754119873
2016-03-28,Commodities volatility: Bumper profits for oil traders as grains and metals struggle,Positive,0.9124982357025146
2016-03-29,A Wobbly Market on a Slow Day,Negative,0.9832181930541992
2016-03-29,Saudis on mission to regain crude market share OIL LOWER FOR LONGER State oil company is crucial to the ruling al-Sauds' efforts to recover lost ground and manoeuvre in a world of low prices,Negative,0.9730536341667175
2016-03-29,Saudi Arabia loses out in key markets as Russia and Iraq step up oil exports,Negative,0.957974910736084
2016-03-30,MPLX LP to Announce 2016 First-Quarter Financial Results April 28,Negative,0.8604974746704102
2016-03-30,Marathon Petroleum Corp. to Announce 2016 First-Quarter Financial Results April 28,Negative,0.9007330536842346
2016-03-30,Homebuilder Lennar advances as housing sector rally continues Wall Street,Positive,0.9882362484931946
2016-03-30,Lennar climbs on back of housing sector rally Wall Street,Positive,0.9892333745956421
2016-03-30,Lifting constraints on oil exports was sound policy,Neutral,0.961635947227478
2016-03-30,Bets on rising oil prices hit record level Commodities,Positive,0.990752100944519
2016-03-31,Maurel & Prom : 2015 Annual Results,Negative,0.924175500869751
2016-03-31,The Invisible Catastrophe Feature,Positive,0.7019582986831665
2016-03-31,US stocks attain fresh 2016 highs as dovish spin on Fed prevails Global overview,Positive,0.9412083625793457
2016-03-31,Shares Rise in a Wide-Ranging Rally,Positive,0.9932149648666382
2016-04-01,A Hole in North Korean Sanctions the Size of China's Border,Positive,0.9327226281166077
2016-04-01,Crude Oil Production Falls to Lowest Level Since 2014,Positive,0.9975333213806152
2016-04-01,Tranquil Last Trading Day of Stormy Quarter,Negative,0.7380611896514893
2016-04-01,Marathon Petroleum Corp. and MPLX LP complete drop-down of inland marine assets,Negative,0.6434623599052429
2016-04-02,S&P 500's record dividend run ends Equities,Negative,0.857968807220459
2016-04-02,"Shares Climb, Spurred by Solid Jobs Report",Positive,0.9790197014808655
2016-04-02,Investors find it hard to know what April Fool's data to believe,Negative,0.843155562877655
2016-04-02,Volatility spurs investors to seek safety of cash Capital markets,Positive,0.9438877701759338
2016-04-03,The Cloud,Neutral,0.42818328738212585
2016-04-04,Old and new go separate ways in China Economy: Earnings divergence,Negative,0.8816041350364685
2016-04-05,Saudis move to slow Iran 's oil exports Commodities,Positive,0.9854297637939453
2016-04-05,Wall St. Edges Down in Light Trading,Negative,0.9904228448867798
2016-04-05,Technical glitches force Chevron to halt output at LNG project Oil & gas,Positive,0.4842282235622406
2016-04-06,Tesoro Logistics LP to Release First Quarter Earnings,Negative,0.9225414991378784
2016-04-06,Corporates in longest period of decline since end of crisis US equities,Negative,0.9834094047546387
2016-04-06,Down Day on Wall St. and Across the Globe,Negative,0.9890663623809814
2016-04-06,A 'shot in the arm' that missed its target OIL: LOWER FOR LONGER FT BIG READ: OIL PRICE,Negative,0.9901837706565857
2016-04-07,Stocks bounce back as oil prices rise amid upbeat Chinese outlook Global overview,Positive,0.9921765923500061
2016-04-07,"Oil Prices Jump, and Shares on Wall Street Follow Suit",Positive,0.9929651021957397
2016-04-08,Oil swings on output freeze uncertainty Commodities,Negative,0.9412703514099121
2016-04-08,Teapots' challenge oil groups as growth slows Commodities,Negative,0.9397714734077454
2016-04-08,Decline in Bank and Tech Shares Drives the Market Lower,Negative,0.9758575558662415
2016-04-08,Putin's balance sheet FT BIG READ: RUSSIA,Positive,0.8956509828567505
2016-04-08,Sliding crude oil prices undermine stocks as risk-off mood endures Global overview,Negative,0.9899601936340332
2016-04-09,A Strong Week for Oil Prices Is Rockier for Shares,Positive,0.7409353852272034
2016-04-09,Bordeaux on the brink Wine,Positive,0.6194549798965454
2016-04-09,Bordeaux on the brink Food and Drink - Wine,Positive,0.914981484413147
2016-04-10,Looking for Solid Footing,Positive,0.7627982497215271
2016-04-10,Looking for Signs of Life in Emerging Markets,Positive,0.9202827215194702
2016-04-11,BlackRock tightens its grip on Europe INVESTMENT STRATEGY,Negative,0.9304689168930054
2016-04-11,"Opec 's days as economic force are 'over' IHS vice-chairman attacks 'divided' body  Organisation undone by inability to agree on oil crisis, warns Yergin",Negative,0.8495562672615051
2016-04-11,Producers seek survival strategies Commodities: FT Global Summit,Negative,0.7601141929626465
2016-04-12,DNO Reports Payment for Tawke Deliveries,Negative,0.5353707671165466
2016-04-12,National Oilwell Varco slides after dividend cut Wall Street,Negative,0.9316283464431763
2016-04-12,Brent rallies ahead of Doha output meeting Commodities,Positive,0.9870368242263794
2016-04-12,NOV shares slide after dividend cut setback Wall Street,Negative,0.985518217086792
2016-04-12,Cautiously positive mood reigns ahead of US earnings season Global overview,Positive,0.9340879917144775
2016-04-12,Modest Loss for Market at Outset of Earnings Season,Negative,0.9808436036109924
2016-04-12,Oil Freeze May Rest on a Thaw in Tensions,Negative,0.9773496985435486
2016-04-13,What happens next? FT BIG READ: IRAQ,Negative,0.7517983317375183
2016-04-13,Corporate oil and gas players in Africa,Positive,0.7637959122657776
2016-04-13,US and European equities boosted as oil surges on output freeze hopes Global overview,Positive,0.9909852743148804
2016-04-13,Report of Oil Reductions Lifts Shares,Positive,0.593094527721405
2016-04-14,Bank Stocks Lead to Solid Market Gains,Positive,0.9584664702415466
2016-04-14,Why the Russian Economy Is Tumbling,Negative,0.6958613395690918
2016-04-14,Nigeria 's new start is in danger of derailing Buhari is paying the price for deferring tough decisions early on,Positive,0.6947048306465149
2016-04-15,Banks and Airlines Rise as Most Shares Hardly Move,Positive,0.9917874932289124
2016-04-15,IEA expects 'limited' impact from oil freeze Commodities,Negative,0.9272584915161133
2016-04-15,Energy junk yields dip as Brent rallies Capital markets,Negative,0.9901127815246582
2016-04-16,Big banks' results put financials on track for best week in a month Wall Street,Positive,0.9216874241828918
2016-04-16,Financials on track for best week in a month Wall Street,Positive,0.9760303497314453
2016-04-18,Corporate defaults accelerate as oil producers and miners are hit hard Financials,Negative,0.5330265760421753
2016-04-18,What Iran Needs to Fix,Positive,0.9413067102432251
2016-04-19,Opec 's dominance has hinged on a monopoly of transport demand,Negative,0.5713392496109009
2016-04-19,"Rally by Energy Shares Helps Dow Top 18,000",Positive,0.9891030788421631
2016-04-19,Uncertainty Back for Oil; Saudi Hints at Price War,Positive,0.7287153601646423
2016-04-19,MPLX LP Increases Quarterly Distribution,Negative,0.7256282567977905
2016-04-19,S&P heads for year high as volatile oil price turns losses into gains Global overview,Negative,0.5688233375549316
2016-04-19,Favoured son emerges as main voice on Saudi energy policy How the first global oil deal in 15 years came undone after prince intervened,Negative,0.6872214078903198
2016-04-20,Venezuela disruption set to cut crude output Oil & gas,Positive,0.990975558757782
2016-04-20,TESORO LOGISTICS LP ANNOUNCES 20TH CONSECUTIVE QUARTERLY DISTRIBUTION INCREASE,Positive,0.5249861478805542
2016-04-20,China's gold price benchmark to rival London Commodities,Positive,0.9892270565032959
2016-04-20,Oil price buoyed by supply disruptions Commodities,Positive,0.9576354622840881
2016-04-22,Hopes of bullish investors rest on oil proving its resilience,Positive,0.9372523427009583
2016-04-22,Nigeria 's lenders shaken by crude price fall Banks: Earnings challenge,Negative,0.9784076809883118
2016-04-22,A Three-Day Winning Streak Ends on Wall Street,Negative,0.5270761847496033
2016-04-22,Crude hits highest level since November Commodities,Positive,0.9910328984260559
2016-04-22,Europe Says U.S. Keeps It From Trading With Iran,Neutral,0.953458309173584
2016-04-22,$10 Billion Loan to Saudi Arabia Carries Risks,Negative,0.6842812299728394
2016-04-23,Rebound in Energy Offsets a Slide in Tech Shares,Positive,0.9658141732215881
2016-04-23,Crude rebound leads materials rally Commodities,Positive,0.98838871717453
2016-04-23,Wary investors withdraw from equity funds Capital markets,Negative,0.9565629959106445
2016-04-23,New force in Saudi oil adds to price-war fears Analysis: Commodities,Positive,0.926332414150238
2016-04-25,"Nigeria oil production to drop sharply, industry chiefs warn Africa",Positive,0.9975172281265259
2016-04-25,"It's a Stretch, but McConnell Is Reaching Across the Aisle",Positive,0.9358566403388977
2016-04-26,Energy Shares Lead a Market Retreat,Positive,0.8345063328742981
2016-04-26,Vaisala Corporation Interim Report January-March 2016,Negative,0.9027434587478638
2016-04-26,Stocks make a nervous start as the recovery in oil prices falters Global overview,Negative,0.9039235711097717
2016-04-27,Oil output optimism helps Pioneer to rise above expectations Wall Street,Negative,0.9894387125968933
2016-04-27,Marathon Petroleum Corporation Announces Dividend,Negative,0.9320424795150757
2016-04-27,Neste 's Interim Report for January-March 2016,Negative,0.8996490836143494
2016-04-27,Mixed Results for the Market as Oil Rises and Tech Falls,Positive,0.8836787939071655
2016-04-27,MURPHY OIL CORPORATION ANNOUNCES NON-CORE ASSET SALE - DIVESTS INTEREST IN SYNCRUDE JOINT VENTURE FOR C$937 MILLION,Negative,0.9377908706665039
2016-04-27,Oil optimism helps Pioneer to beat forecasts Wall Street,Positive,0.9668324589729309
2016-04-27,MPLX LP Announces $1 Billion Private Placement of 6.5% Series A Convertible Preferred Units,Negative,0.9527897834777832
2016-04-28,Oil rebounds on hopes of shrinking surplus Commodities,Positive,0.9720014929771423
2016-04-28,Maurel & Prom : Activity for the first quarter of 2016,Negative,0.9612728357315063
2016-04-28,Crude rally buoys Europe's stocks as Apple takes toll on US and Asia Global overview,Positive,0.9890798926353455
2016-04-28,MPLX LP Reports First-Quarter 2016 Financial Results,Negative,0.9303914308547974
2016-04-28,Marathon Petroleum Corporation Reports First-Quarter 2016 Results,Negative,0.8495723605155945
2016-04-28,Wall Street Mostly Higher as Energy Shares Advance,Positive,0.9854062795639038
2016-04-28,The Short View,Neutral,0.6010295748710632
2016-04-29,Apple 's Slumping Shares Lead Market Lower,Negative,0.9836817979812622
2016-04-29,ENR RUSSIA INVEST SA ANNOUNCES 2015 RESULTS AND ATTRIBUTABLE NET ASSET VALUE PER SHARE AT END FIRST QUARTER 2016,Negative,0.9786720275878906
2016-04-29,UN blacklists tanker carrying illicit oil from eastern Libya Embargo,Positive,0.9942584037780762
2016-04-30,Exxon rises 1.1% as drops in sales and earnings manage to beat forecasts Wall Street,Positive,0.7993962168693542
2016-04-30,Bunds look frothy a year after tantrum,Negative,0.8675305843353271
2016-04-30,Exxon Mobil May Have Hit Its Low Point,Negative,0.9281732439994812
2016-04-30,Oil on track for biggest monthly gain in 7 years Commodities,Positive,0.9897801876068115
2016-04-30,Tech and Health Results Push Markets Down,Negative,0.9457900524139404
2016-05-01,Solid Job That Still Exists No. 4,Negative,0.8170220255851746
2016-05-02,China's Flood of Cash Roils Egg Futures,Positive,0.9140446186065674
2016-05-02,"Nordic American Tankers Limited ( NYSE :NAT ) - Acquiring Four Crude Oil Suezmax Tankers (150,000dwt) - Increasing the Fleet of NAT from 26 to 30 Vessels in One Transaction.",Negative,0.7853456139564514
2016-05-02,Low bar: US earnings meet wary response,Negative,0.9534416794776917
2016-05-03,Wall St. Ends Higher After a Week of Declines,Positive,0.9830885529518127
2016-05-03,Recycling Nature's Garbage,Positive,0.6776492595672607
2016-05-04,Beijing market crackdown fails to cool traders' casino mentality Regulator faces uphill struggle trying to rein in youthful exuberance on commodities exchanges,Positive,0.6084365844726562
2016-05-04,TESORO CORPORATION REPORTS 2016 FIRST QUARTER RESULTS,Negative,0.856229305267334
2016-05-04,TESORO LOGISTICS LP REPORTS FIRST QUARTER 2016 RESULTS,Negative,0.9525623321533203
2016-05-04,Dollar swings to 15-month low as prospect of Fed action recedes Global overview,Negative,0.9816645383834839
2016-05-04,Wall St. Retreats on Fears for China and Europe,Negative,0.9914467334747314
2016-05-04,Oil price rise prompts fears of more 'zombie companies',Positive,0.9880989193916321
2016-05-04,MURPHY OIL CORPORATION ANNOUNCES PRELIMINARY FIRST QUARTER 2016 FINANCIAL AND OPERATING RESULTS,Negative,0.9754923582077026
2016-05-04,Teapot' refiners look to bypass middlemen Commodities,Negative,0.7448870539665222
2016-05-04,Wall Street Retreats on Fears for China and Europe,Negative,0.9903594255447388
2016-05-05,Market Continues Its Retreat After a Weak Jobs Report,Negative,0.9892744421958923
2016-05-06,Canadian Wildfires Curtail Oil Sands Production,Positive,0.9961131811141968
2016-05-06,Oil benchmarks jump after Canada wildfire Commodities,Positive,0.9922065138816833
2016-05-06,"Wall St. Rises, Helped by Oil Prices",Positive,0.9901572465896606
2016-05-06,Wall Street Ends Close to Where It Started,Negative,0.6626898050308228
2016-05-07,Now I'm the king of bad times',Positive,0.9205415844917297
2016-05-07,Market Gains Modestly Despite Weak Jobs Data,Positive,0.9885474443435669
2016-05-07,China's speculators rattle raw materials traders Analysis: Commodities,Negative,0.9599725604057312
2016-05-07,Now I'm the king of bad times' Cover Story,Positive,0.8844617009162903
2016-05-09,Fires expected to have big impact on growth Canada,Positive,0.9673008322715759
2016-05-09,Tesoro Logistics LP Announces Intention to Offer $250 Million of Senior Notes due 2021 and $350 Million of Senior Notes due 2024,Negative,0.7191637754440308
2016-05-09,Tesoro Logistics LP Announces Pricing of $700 Million of Senior Notes,Positive,0.6490656137466431
2016-05-09,Nordic American Tankers ' 1Q2016 Report ( NYSE :NAT ) - NAT is very different from other tanker companies. Operating cash flow remains stable. Cash dividend declared for the 75th time.,Neutral,0.9708709120750427
2016-05-09,"A Canadian Boom Town, Left Smoldering in Ashes",Negative,0.5565791726112366
2016-05-09,Anger Overflows in Nigeria as Economy Dives,Negative,0.9518194794654846
2016-05-10,Anger Overflows in Nigeria as Its Economy Dives,Negative,0.9352020621299744
2016-05-10,"Metals and Energy Lose, as Drug Makers Gain",Negative,0.9493011832237244
2016-05-11,Russian gang suspected of money scam on ICE market Firms were allegedly used as fronts   London inquiry freezes $22m,Positive,0.9221609830856323
2016-05-11,Wall St. Sees Chinese Stimulus as a 'Ray of Sunshine',Positive,0.9789446592330933
2016-05-12,Mercuria opens physical gas and power trade Commodities,Negative,0.968860924243927
2016-05-12,Losses in Retailing and Health Drag Down Indexes,Negative,0.9741960167884827
2016-05-13,SFL - Sale of older VLCC,Negative,0.9034060835838318
2016-05-13,A Day of Churn Ends Tightly Mixed,Negative,0.7678834795951843
2016-05-13,MPLX LP Announces Closing of $1 Billion Private Placement of 6.5% Series A Convertible Preferred Units,Negative,0.9725971817970276
2016-05-13,MURPHY OIL CORPORATION CLOSES KAYBOB DUVERNAY AND LIQUIDS RICH PLACID MONTNEY JOINT VENTURE,Negative,0.9729934930801392
2016-05-14,Antony Gormley: Cast,Negative,0.5730578303337097
2016-05-14,Wall St. Continues to Sink as Retail Woes Mount,Negative,0.9891258478164673
2016-05-14,Supply disruptions push oil prices higher Commodities,Positive,0.9734694361686707
2016-05-17,Higher Oil Prices Lift Wall St. Out of the Doldrums,Positive,0.9866357445716858
2016-05-17,Africa has to go through its own industrial revolution Opinion,Positive,0.857776403427124
