date,title,sentiment,confidence
2016-09-02,US gloom ahead of employment data weighs on shares and dollar Global overview,Negative,0.9746035933494568
2016-09-02,Orange in talks with Iran operator as sanctions ease Telecoms,Positive,0.5885218381881714
2016-09-02,Wall St. Starts September Unchanged,Neutral,0.8896154165267944
2016-09-02,Crude extends losses as Russia appears reluctant to join co-ordinated production freeze Commodities,Negative,0.9589657187461853
2016-09-03,Wall Street Up After Moderately Strong Jobs Report,Positive,0.9887345433235168
2016-09-07,Optimism About an Oil Industry Rebound Lifts Shares,Positive,0.9796293377876282
2016-09-08,Apache buoyed by 'significant' Delaware Basin discovery Wall Street,Positive,0.8377709984779358
2016-09-08,"On a Day of Market Drift, the Nasdaq Manages to Set a Record",Positive,0.9763169288635254
2016-09-09,Report of sharp fall in inventories lifts crude Oil & Gas,Positive,0.6923907399177551
2016-09-09,Dow Falls Nearly 400 Points as Traders Weigh Fed Rate Rise Possibility,Negative,0.97934889793396
2016-09-09,Falling Technology and Consumer Stocks Drag Down Wall Street,Negative,0.894652783870697
2016-09-10,Fed's Comments on Interest Rates Make Investors Nervous,Negative,0.7086212635040283
2016-09-10,Stocks and bonds take tumble as jitters increase over future policy Global overview,Negative,0.8077667951583862
2016-09-12,New Age takes first steps towards flotation Oil & gas,Negative,0.9024788737297058
2016-09-12,Investment threats in a changing climate Global warming is a business issue that cannot be ignored any longer,Positive,0.7635519504547119
2016-09-13,The Aliens Below Us,Negative,0.8844639658927917
2016-09-13,Market Climbs After a Dismal Drop,Positive,0.9492557048797607
2016-09-13,Saudi Aramco's Bid to Buy a Houston Oil Refinery Is a Big Strategic Bet,Negative,0.8298571705818176
2016-09-13,US oil imports and exports find 'optimum flow' Analysis: Commodities,Negative,0.5400001406669617
2016-09-14,US and European equities decline as uncertainty follows summer lull Global overview,Negative,0.9886077046394348
2016-09-14,Murphy and Chesapeake lead energy sell-off amid global oil glut warning Wall Street,Negative,0.959857702255249
2016-09-14,Market Falls After a Forecast of Weaker Demand for Oil,Negative,0.9926478862762451
2016-09-14,What's hot and what's not in Asia Analysis: Commodities,Positive,0.7866895794868469
2016-09-14,Murphy and Chesapeake lead energy sell-off amid concerns of global oil glut Wall Street,Negative,0.9761306643486023
2016-09-15,"Wall Street Ends Higher, Led by Tech and Oil",Positive,0.9916861653327942
2016-09-15,China's oil futures face further delays Commodities,Positive,0.9351487755775452
2016-09-16,Seized Libyan ports set to resume oil exports Oil & gas,Negative,0.9896714687347412
2016-09-16,Marathon Petroleum gains pace on back of pipeline leak Wall Street,Positive,0.9911908507347107
2016-09-16,European stocks pull in buyers as oil rallies after days of losses Global overview,Positive,0.9853295683860779
2016-09-16,"Wall Street Ends Higher, Led by Tech and Oil",Positive,0.9916861653327942
2016-09-16,Tesoro Corporation Sells Remaining Alaska Storage and Terminalling Assets to Tesoro Logistics,Negative,0.9510989189147949
2016-09-16,Tesoro Logistics Closes the Remaining Portion of the Alaska Storage and Terminalling Assets Acquisition from Tesoro Corporation,Negative,0.9701252579689026
2016-09-17,Southeast Asia Replaces Africa as the World’s Hotbed of Piracy,Negative,0.6307880282402039
2016-09-18,Southeast Asia Replaces Horn of Africa as the World's Hotbed of Piracy,Negative,0.8258081674575806
2016-09-18,"Annie Atkinson, Henry Bodmer",Negative,0.5071864724159241
2016-09-19,No Parking on the Hudson,Neutral,0.672732412815094
2016-09-20,Wall St. Teeters as Investors Await Fed's Decision,Negative,0.9317863583564758
2016-09-20,Oil climbs after Venezuela 's president says producers are close to deal on global output Commodities,Positive,0.9690125584602356
2016-09-20,"Pulte, Lennar and DR Horton rise on strong US builder sentiment Wall Street",Positive,0.9924334287643433
2016-09-21,Petrobras cuts planned investment by 25% Oil & gas,Positive,0.8502115607261658
2016-09-21,Small Gains Mostly Erased in Cautious Trading,Positive,0.7149428725242615
2016-09-22,"With Rates Unchanged and Fuel Inventories Dipping, Markets Rise",Negative,0.9581600427627563
2016-09-22,Tokyo Commodity Exchange ( TOCOM ) Goes Live on Nasdaq Trading Technology,Positive,0.6669518947601318
2016-09-23,Cautious Fed bolsters equities and EM currencies as risk appetite rises Global overview,Positive,0.9878036975860596
2016-09-23,"Emboldened by Fed's Decision on Rates, Investors Lift Wall Street",Positive,0.9742242693901062
2016-09-23,"Wall St. Closes Lower, With Oil Prices in Focus",Negative,0.990773618221283
2016-09-24,Wall Street Dips as Oil Prices Tumble,Negative,0.9895145893096924
2016-09-26,Oil price fall is main reason for tough times in Nigeria Infrastructure,Negative,0.9893219470977783
2016-09-26,"GLOBAL BIOENERGIES joins PREEM, SEKAB and SVEASKOG in the ""bio-based gasoline project"" in Sweden",Positive,0.6306188106536865
2016-09-27,"Global market, local problems FT BIG READ: US ENERGY",Negative,0.9621724486351013
2016-09-27,Mercuria moves to channel US shale Commodities,Negative,0.9745514988899231
2016-09-28,"Accelerating revenues will gild Lilly 's shares, predicts analyst Wall Street",Positive,0.9044713377952576
2016-09-28,Fading hopes over Opec output cut fuel volatility across sector Global overview,Negative,0.5322472453117371
2016-09-29,"Propelled by Oil, Wall Street Closes Higher",Positive,0.9847242832183838
2016-09-30,Surge in risk appetite fades away despite strong gains for crude Global overview,Negative,0.5565217137336731
2016-09-30,Opec strides back on to world stage with output cut pledge Analysis: Supply glut,Negative,0.5851448178291321
2016-09-30,Wall St. Ends Higher on Consumer Stock Gains,Positive,0.9927067160606384
2016-10-01,Wall St. Up on Signs Deutsche Bank May Settle,Positive,0.9933046698570251
2016-10-01,Race begins to ramp up year's returns Analysis: Strategy,Positive,0.9161499738693237
2016-10-03,Marathon Petroleum Corporation Announces Election of New Director,Negative,0.9654262661933899
2016-10-03,DNO Reports Payment for Tawke Deliveries,Negative,0.5353707671165466
2016-10-04,Oil pushes higher as traders weigh supply cut Commodities,Positive,0.8191664814949036
2016-10-04,Doubts over banks and energy spell hesitant start for quarter Global overview,Negative,0.9797056317329407
2016-10-04,Tesoro Logistics to Release Third Quarter Earnings,Negative,0.9189319610595703
2016-10-04,Real Estate and Utilities Drag Wall Street Down,Negative,0.9748615026473999
2016-10-05,"Utilities Drive Shares Down, and Gold Slumps",Negative,0.9874309301376343
2016-10-05,"Wall St. Closes Higher, Led by Energy and Bank Stocks",Positive,0.9747777581214905
2016-10-06,Surge in Crude Oil Prices Fuels Rally on Wall Street,Positive,0.9893364906311035
2016-10-06,MPLX LP to announce 2016 third-quarter financial results Oct. 27,Negative,0.8922564387321472
2016-10-06,Marathon Petroleum Corporation to announce 2016 third-quarter financial results Oct. 27,Negative,0.9013098478317261
2016-10-06,Pamela K.M. Beall named chief financial officer of MPLX,Negative,0.7738817930221558
2016-10-06,Mergers beckon for pipeline partnerships Dwindling demand and public opposition set stage for wave of North American 'midstream' consolidation,Negative,0.9847046136856079
2016-10-07,Wall Street Ends Day Mixed After Oil Tops $50 a Barrel,Positive,0.9836844205856323
2016-10-07,Wall Street Slips After Jobs Report,Negative,0.9886412024497986
2016-10-08,Wall Street Slips After Jobs Report,Negative,0.9886412024497986
2016-10-11,"Tension Rising Over Pipeline, Tribes Dig In: 'We're Staying'",Positive,0.962706983089447
2016-10-11,Wall St. Up as Oil Prices Climb,Positive,0.9899728298187256
2016-10-11,"Cornerstone Pipeline Begins Operations, Provides Connectivity to Utica Shale",Negative,0.978984534740448
2016-10-12,Aramco chief flags up risk of global crude supply crunch Oil & gas,Negative,0.9851000905036926
2016-10-12,Wall St. Closes Sharply Lower as Oil Prices Fall and Earnings Disappoint,Negative,0.9919989705085754
2016-10-13,Wall St. Closes Lower After China Trade Report Disappoints,Negative,0.9917430281639099
2016-10-13,"Saudi Arabia , Where Even Milk Depends on Oil, Struggles to Remake Its Economy Secrets of the Kingdom",Positive,0.7313884496688843
2016-10-13,Shares Inch Upward as Oil Prices Ebb,Positive,0.5324763059616089
2016-10-14,"Where Everything Relies on Oil, Economic Upheaval Is Coming",Positive,0.8704394102096558
2016-10-14,"Early Gains on Wall Street Fade, Leaving Stocks Barely Higher",Negative,0.9504430890083313
2016-10-14,Wall St. Closes Lower After Weak Data From China,Negative,0.9923083782196045
2016-10-15,"Early Gains on Wall St. Fade, Leaving Stocks Barely Higher",Negative,0.8273683786392212
2016-10-18,Wall Street Closes Lower as Energy Sector Drags,Negative,0.9911696910858154
2016-10-18,Gunvor embarks on US expansion in wake of Russian disposals Financials: Trading places,Negative,0.8088235259056091
2016-10-19,Robust earnings bolster equities while gilts stabilise as mood calms Global overview,Positive,0.9682667255401611
2016-10-19,Netflix and Health Care Lift Markets,Positive,0.9824204444885254
2016-10-20,Investors in cautious response to signs of China economic stability Global overview,Positive,0.44064444303512573
2016-10-20,Intel tumbles on weaker data centre sales to enterprises Adam Samson Wall Street,Negative,0.9902363419532776
2016-10-20,Wall St. Gains Slightly as Oil Prices Rise,Positive,0.9933253526687622
2016-10-21,Wall St. Ends Slightly Lower as Merger Talk Heats Up,Negative,0.97944176197052
2016-10-21,Wall St. Dips After Some Middling Quarterly Reports,Negative,0.9926774501800537
2016-10-22,Inflation and your money - 10 things you need to know,Positive,0.4840424060821533
2016-10-22,Investors pull out of EM bonds while UK stock funds suffer anxiety over 'hard' Brexit Capital markets,Negative,0.9810763597488403
2016-10-22,Wall Street Dips as Merger Talk Heats Up,Negative,0.9842188954353333
2016-10-25,Neste 's Interim Report for January-September 2016,Negative,0.876878559589386
2016-10-25,MPLX LP increases quarterly distribution,Negative,0.7256282567977905
2016-10-25,JOEY LOGANO CAPTURES THE CHECKERED FLAG AT TALLADEGA POWERED BY SHELL TECHNOLOGY UNDER THE HOOD,Positive,0.978139340877533
2016-10-26,Vaisala Corporation Interim Report January-September 2016,Negative,0.8835147619247437
2016-10-26,Debt swap respite for Venezuela state oil group Analysis: Capital markets,Negative,0.7943786978721619
2016-10-26,MURPHY OIL CORPORATION ANNOUNCES PRELIMINARY THIRD QUARTER 2016 FINANCIAL AND OPERATING RESULTS,Negative,0.9776647686958313
2016-10-26,Sterling endures sharp selling as disappointing earnings hit stocks Global overview,Negative,0.9579615592956543
2016-10-26,Marathon Petroleum Corp. announces dividend,Negative,0.9570956230163574
2016-10-27,Marathon Petroleum Corporation Announces Strategic Actions to Enhance Shareholder Value,Negative,0.8644893765449524
2016-10-27,MPLX LP Reports Third-Quarter 2016 Financial Results,Negative,0.9292604923248291
2016-10-27,Radio stations help occupied Mosul make its voice heard Iraq,Positive,0.814920961856842
2016-10-27,Marathon Petroleum Corporation Reports Third-Quarter 2016 Results,Negative,0.8868165612220764
2016-10-28,Opec counts the cost of oil price war Analysis: Commodities,Negative,0.7877963185310364
2016-10-28,Higher bond yields and doubts on earnings keep equities subdued Global overview,Positive,0.6749972105026245
2016-10-28,Statoil loss sets gloomy tone despite crude rise Oil & gas,Negative,0.8319216370582581
2016-10-28,Wall St. Ends Lower on F.B.I. Inquiry,Negative,0.9917558431625366
2016-10-29,Wall St. Ends Lower on F.B.I. Inquiry,Negative,0.9917558431625366
2016-10-29,Oil prices slide as Opec faces challenge to rebalance supply and demand ahead of meeting Commodities,Negative,0.9933145642280579
2016-10-31,TESORO CORPORATION REPORTS 2016 THIRD QUARTER RESULTS,Negative,0.870975136756897
2016-10-31,TESORO LOGISTICS LP REPORTS THIRD QUARTER 2016 RESULTS,Negative,0.9607437252998352
2016-11-01,Supply chain problems take heavy toll on Zimmer Biomet Wall Street,Negative,0.8236119747161865
2016-11-01,GE agrees deal to merge oil service division with Baker Hughes Oil & gas,Negative,0.625771164894104
2016-11-01,Investors braced for month of risks and rewards Analysis: Strategy,Negative,0.5774120688438416
2016-11-02,Wall St. Closes Lower on Political Uncertainty,Negative,0.9924605488777161
2016-11-02,DNO Reports Payment for Tawke Deliveries,Negative,0.5353707671165466
2016-11-03,Russia 's privatisation efforts fall foul of 'insider' meddling,Negative,0.6265292167663574
2016-11-03,Maurel & Prom :PIEP confirmation of its intent to launch a voluntary tender offer,Positive,0.810540497303009
2016-11-03,Wall St. Closes Lower as Election Looms,Negative,0.9923661351203918
2016-11-03,Crude's gains since Algiers evaporate Commodities,Negative,0.8967596292495728
2016-11-03,Shares Retreat as Election Day Draws Closer,Negative,0.9909141063690186
2016-11-04,Western oil companies in no hurry to return to Iran Help needed to revive antiquated sector but contract snags and political risks remain,Negative,0.7337623238563538
2016-11-04,"Election Looming, Wall Street Hits Longest Losing Streak Since Crisis",Negative,0.8911343812942505
2016-11-04,Time to Move the Standing Rock Pipeline,Positive,0.9509453773498535
2016-11-04,"Wall St. Ends Lower, Extending a Losing Streak",Negative,0.9917003512382507
2016-11-05,US election fears spur dash for cash Capital markets,Positive,0.8252291679382324
2016-11-05,Wall Street's Losing Streak Persists as Election Looms,Negative,0.9593096971511841
2016-11-07,CrossAmerica Partners LP : Reports Third Quarter 2016 Results,Negative,0.9375557899475098
2016-11-07,SFL - Sale of older VLCC,Negative,0.9034060835838318
2016-11-08,Banks Financing Dakota Pipeline Are Pressured by Environmentalists,Positive,0.5228540897369385
2016-11-08,Debating the Dakota Access Pipeline: Two Views,Positive,0.9412084817886353
2016-11-08,Wall Street Soars After F.B.I. Decision,Positive,0.9911887645721436
2016-11-09,Wall St. Closes Mostly Higher,Positive,0.9739788174629211
2016-11-10,"Nordic American Tankers ' 3Q2016 Report ( NYSE :NAT ) - By expanding the fleet to 33 vessels, NAT increases its earnings capacity substantially. Cash dividend declared for the 77th time.",Negative,0.9607707858085632
2016-11-11,"Trump Campaigned Against Lobbyists, but Now They’re on His Transition Team",Positive,0.8252856731414795
2016-11-11,Investors Embrace Trump to Send Indexes Higher,Positive,0.9511427283287048
2016-11-11,Wall Street Largely Sustains Its Winning Streak,Positive,0.8508438467979431
2016-11-11,"Oil supply growth set to be 'relentless', says IEA Commodities",Negative,0.9954240918159485
2016-11-12,How T. Boone Pickens Sits Tight in the Riskiest of Businesses Wealth Special Section,Negative,0.7774333953857422
2016-11-12,Investors Embrace Trump to Send Indexes Higher,Positive,0.9511427283287048
2016-11-12,Lobbyists Are Getting Key Jobs After Being Berated on the Trail,Negative,0.9033229351043701
2016-11-13,Sitting Tight,Neutral,0.9707557559013367
2016-11-14,Wall St. Closes Mixed as Interest Rates Tick Up,Positive,0.9847034811973572
2016-11-15,Rising Oil Prices Lead to Market Gains,Positive,0.986974835395813
2016-11-15,Wall St. Closes Mixed as Interest Rates Tick Up,Positive,0.9847034811973572
2016-11-15,Oil hit by dollar's rise and doubts over Opec cut Commodities,Positive,0.9639796614646912
2016-11-15,JOEY LOGANO SCORES THRILLING VICTORY AT PHOENIX POWERED BY SHELL TECHNOLOGY UNDER THE HOOD,Positive,0.9844001531600952
2016-11-15,Trafigura's $33bn of deals with state producers Oil & gas,Negative,0.6922669410705566
2016-11-15,Presidents have produced decisive oil market shifts,Positive,0.9117214679718018
2016-11-16,Inflation falls but BoE warns rate will increase Consumer prices,Negative,0.9671249985694885
2016-11-16,Rising Oil Prices Lead to Market Gains,Positive,0.986974835395813
2016-11-16,Saudis warn US against blocking oil imports Minister says move will hurt American economy if Trump sticks to his pledge,Negative,0.9531764984130859
2016-11-17,Saudi Aramco's listing to lift lid on level of kingdom's oil reserves Energy minister promises transparency  Claims of 260bn barrels never verified,Negative,0.9900348782539368
2016-11-17,TESORO TO ACQUIRE WESTERN REFINING IN $6.4 BILLION TRANSACTION,Negative,0.7269107699394226
2016-11-18,Amberjack Pipeline Company LLC announces start-up of expanded pipeline system,Negative,0.9886530041694641
2016-11-21,Tesoro Logistics Investing $1.1 Billion to Strengthen Position as a Leading Integrated Midstream Services Company,Negative,0.7176834344863892
2016-11-21,Tesoro Corporation Sells Northern California Terminalling and Storage Assets to Tesoro Logistics,Negative,0.9429405927658081
2016-11-21,"North Sea hopes raised after Siccar 's $1bn move Deal for UK assets of OMV lifts confidence that costs have fallen enough to pull investors back, even as prices dip again",Negative,0.7967208623886108
2016-11-22,SHELL LUBRICANTS MARKET LEADER FOR TENTH YEAR IN A ROW,Positive,0.9545691013336182
2016-11-23,Power Imbalance at the Pipeline Protest,Negative,0.5641887784004211
2016-11-23,Shell seeks to stop spill suit reaching UK courts Oil & gas,Positive,0.9930469393730164
2016-11-23,Wall St. Closes Mostly Higher,Positive,0.9739788174629211
2016-11-23,Engelhart co-founder set to leave after quarterly loss Financials,Negative,0.7642455697059631
2016-11-23,Power Imbalance at the Pipeline Protest Editorial,Positive,0.5058714747428894
2016-11-23,Hurdles loom for Trump's oil output push Analysis: Commodities,Negative,0.985149621963501
2016-11-24,Dow and S.&P. 500 Rise to Records in Light Trading,Positive,0.9913401007652283
2016-11-24,Corn ethanol industry cheers biofuels ruling Renewables,Positive,0.7943174839019775
2016-11-25,"The Conflicts Along 1,172 Miles of the Dakota Access Pipeline",Positive,0.9890416264533997
2016-11-25,European stocks trade cautiously as rampant greenback batters yen Global overview,Negative,0.8277862071990967
2016-11-25,Wall St. Rises as Winning Streak Continues,Positive,0.9909065961837769
2016-11-26,Wall Street's Winning Streak Holds On,Positive,0.9540677070617676
2016-11-26,Officials to Close Standing Rock Protest Campsite,Negative,0.5321746468544006
2016-11-27,U.S. Closing Pipeline Protest Campsite in North Dakota,Positive,0.9618112444877625
2016-11-28,MPLX Vice President of Operations Craig O. Pierson to retire,Negative,0.9049568772315979
2016-11-28,Wall Street Closes Lower as Bank and Consumer Stocks Fall,Negative,0.6964706182479858
2016-11-28,Currency controls force manufacturers to buy locally,Positive,0.5740299224853516
2016-11-29,Tesoro Logistics LP Announces Intention to Offer $750 Million of Senior Notes due 2025,Positive,0.6040793657302856
2016-11-29,Tesoro Logistics LP Announces Pricing of $750 Million of Senior Notes,Positive,0.636827826499939
2016-11-29,Wall St. Closes Lower as Consumer Stocks Fall,Negative,0.8688513040542603
2016-11-29,Wall St. Ends Higher as Oil Prices Drop,Negative,0.9908390641212463
2016-11-30,Battle Over an Oil Pipeline: Teaching About the Standing Rock Sioux Protests Civics,Positive,0.9662323594093323
2016-11-30,"OPEC Reaches Deal to Limit Production, Sending Prices Soaring",Positive,0.5175942778587341
2016-11-30,Three leading Opec nations in talks to rescue deal supporting oil prices Commodities,Positive,0.5219629406929016
2016-11-30,Marathon Petroleum Corp. vice president James Heintschel to retire,Negative,0.8481234908103943
2016-11-30,Wall St. Ends Higher as Oil Prices Drop,Negative,0.9908390641212463
2016-12-01,Canada backs crude pipeline projects Oil & gas,Negative,0.9651835560798645
2016-12-01,Opec deal to cut supplies boosts oil price in big U-turn for Riyadh Crude soars above $50  Non-cartel nations join effort  Saudis take bulk of reductions,Positive,0.9867531061172485
2016-12-01,Drillers on the rise after cartel comes to long-awaited agreement Wall Street,Positive,0.9856665730476379
2016-12-01,Wall St. Closes Mixed as Oil Prices Keep Rising,Positive,0.9856716394424438
2016-12-01,Surge in oil prices after Opec deal helps S&P 500 touch record high Global overview,Positive,0.98454350233078
2016-12-01,OPEC to Limit Production as Iran 's Influence Grows,Positive,0.5380580425262451
2016-12-02,"Postelection Rally Ends, at Least for Now",Negative,0.7347074747085571
2016-12-02,Maurel & Prom :PROPOSED VOLUNTARY TENDER OFFER - Favourable reasoned opinion of the Board of directors of Maurel & Prom,Positive,0.9410168528556824
2016-12-02,"Tech Sinks, but Banks and Oil Lift Dow to a Record",Negative,0.9334040880203247
2016-12-03,"Rally Tapers Off, at Least for Now",Negative,0.9568480253219604
2016-12-05,DNO Reports Payment for Tawke Deliveries,Negative,0.5353707671165466
2016-12-05,MURPHY OIL CORPORATION AND PARTNERS ANNOUNCE AWARD OF DEEPWATER EXPLORATION BLOCK IN MEXICO,Negative,0.993423342704773
2016-12-05,Saudi Arabia discussed oil output cut with traders ahead of Opec Vienna talks,Positive,0.9918261766433716
2016-12-06,Dakota pipeline delay fails to deter oil companies US energy: Native American protest,Positive,0.9577804207801819
2016-12-06,Nigeria lines up banks for new year bond sale Capital markets,Negative,0.8438222408294678
2016-12-06,Technology Companies Join a Rally,Positive,0.9716701507568359
2016-12-06,Technology Companies Join Market's Postelection Rally,Positive,0.9683020710945129
2016-12-06,Opec rally sends Brent crude past $55 Commodities,Positive,0.9862738251686096
2016-12-08,Dow and S.&P. 500 Reach New Heights,Positive,0.9664398431777954
2016-12-08,North Dakota Could Be Biggest Loser in Ruling Against Oil Pipeline,Positive,0.9862596988677979
2016-12-08,Junk bond rebound extended as risk spread narrows Wall Street,Positive,0.9839832782745361
2016-12-08,"Canada Wonders, if U.S. Balks, Is Carbon Pricing Still the Answer?",Positive,0.8504165410995483
2016-12-09,"Eye on Trump, Canada Debates Carbon Pricing",Positive,0.9546507596969604
2016-12-09,Blocking of Pipeline Could Hurt N. Dakota,Positive,0.5035489201545715
2016-12-09,Winner and losers since Trump's election victory A month on,Positive,0.7464419603347778
2016-12-10,"Russia and Others Join OPEC in Rare, Coordinated Push to Cut Oil Output",Positive,0.9960547685623169
2016-12-10,Record-Setting Rally Continues on Wall St.,Positive,0.9905536770820618
2016-12-11,Russia and Others Join OPEC in Deal to Cut Oil Output,Positive,0.9959824085235596
2016-12-13,Commodity ETF investors in for the short run Analysis: Passive trading,Negative,0.926276445388794
2016-12-14,Equities continue record surge as stimulus pledge encourages bulls Global overview,Positive,0.9873765707015991
2016-12-15,Oil tanker rates rise before output cut Commodities,Positive,0.9779656529426575
2016-12-15,European stocks climb a wall of worry Analysis: Equities,Negative,0.938345730304718
2016-12-15,Shares Dive After Fed Raises Rates and Forecast,Positive,0.8022814989089966
2016-12-16,Traders puzzle over bets on crude benchmarks,Negative,0.6802137494087219
2016-12-17,Tech and Finance Stocks Pull Wall Street Back From Highs,Positive,0.9123333692550659
2016-12-17,Broker downgrade blurs shares in Micro Focus International London,Negative,0.950985312461853
2016-12-20,Income-Seeking Traders Push Wall St. Up,Positive,0.9901273250579834
2016-12-21,Travel and Banking Gains Extend the Dow 's Record Run,Positive,0.9918517470359802
2016-12-21,Secret Unit Helped Brazilian Company Bribe Government Officials,Positive,0.9870928525924683
2016-12-22,"Shares Slip, as Health Care Struggles and Energy Rises",Negative,0.5495319962501526
2016-12-22,Brazilian Firm's Secret Unit Paved the Way for Kickbacks,Positive,0.9286154508590698
2016-12-24,Dow Jones Records Its Seventh Straight Weekly Gain,Positive,0.9122145175933838
2016-12-24,Shell and BP's UK dividends surge on weak pound Energy,Positive,0.9920582175254822
2016-12-28,"Nasdaq Hits Record; Dow Inches Toward 20,000",Positive,0.9761131405830383
2016-12-29,"Banks Lead Wide Decline, Erasing Tuesday's Gains",Negative,0.9683180451393127
2016-12-29,Why Saudi Arabia Is Likely to Postpone a Huge Oil Company I.P.O. Breakingviews,Negative,0.8453186750411987
2016-12-30,Major Indexes Log Slight Losses for Second Day,Negative,0.9907183051109314
2016-12-30,Malaysia MPs attack Indonesia deal Plantation controversy,Positive,0.7706812024116516
2016-12-31,Investors Opt to Sell in Final Trading Day of the Year,Neutral,0.504743218421936
2016-12-31,Now we can all see the trade of the decade Analysis: Investing,Positive,0.577862560749054
