date,sentiment_score,article_count
2018-12-23,-0.11679542064666754,2
2018-12-24,0.38798701763153076,5
2018-12-26,0.7003214160601298,9
2018-12-27,0.48157702220810783,18
2018-12-28,0.3007794916629791,14
2018-12-31,0.0,3
2019-01-01,0.2636875510215759,2
2019-01-02,0.25706321001052856,8
2019-01-03,0.3790431022644043,10
2019-01-04,0.4711714143102819,11
2019-01-05,0.17137136459350583,5
2019-01-06,0.7220003008842468,1
2019-01-07,0.3850781104781411,11
2019-01-08,0.0807571053504944,10
2019-01-09,0.2865699628988902,12
2019-01-10,0.029407728802074116,11
2019-01-11,0.21019236991802856,12
2019-01-12,0.23973944783210754,4
2019-01-13,0.08919104933738708,4
2019-01-14,0.3783933733190809,7
2019-01-15,0.8480540684291294,7
2019-01-16,0.8561321198940277,2
2019-01-17,0.4159631629784902,6
2019-01-18,0.4704482640538897,7
2019-01-19,0.0,1
2019-01-20,-0.6522037386894226,1
2019-01-22,0.37541581283916126,11
2019-01-23,0.4045260614818997,9
2019-01-24,0.5536923865477245,15
2019-01-25,-0.06921558578809102,6
2019-01-26,0.4661163687705994,2
2019-01-27,0.9942563772201538,1
2019-01-28,0.24452185258269313,8
2019-01-31,-0.5255056023597717,1
2019-02-01,0.33746208385987714,11
2019-02-02,0.6046768724918365,2
2019-02-04,0.2462950944900513,4
2019-02-05,0.2658274546265602,16
2019-02-06,0.23565534750620523,9
2019-02-07,0.31476893595286776,14
2019-02-08,0.6858954668045044,5
2019-02-09,0.0,1
2019-02-11,0.613461822271347,4
2019-02-12,0.4022771954536438,5
2019-02-13,0.5526905506849289,4
2019-02-14,0.8678856823179457,9
2019-02-15,0.622251033782959,10
2019-02-16,0.4999486207962036,2
2019-02-17,0.0,1
2019-02-18,-0.00943739414215088,5
2019-02-19,0.48250383138656616,3
2019-02-20,0.36455302238464354,10
2019-02-21,0.3221994638442993,5
2019-02-22,0.6103810838290623,7
2019-02-23,-0.5101839452981949,4
2019-02-25,0.2484681189060211,10
2019-02-26,0.7487026040370648,13
2019-02-27,0.04101859671728952,14
2019-02-28,0.7350576967000961,8
2019-03-01,0.7238084276517233,9
2019-03-02,0.6315236687660217,1
2019-03-04,0.9584544897079468,3
2019-03-05,0.285289016034868,9
2019-03-06,0.8613661676645279,4
2019-03-07,0.07075890472957067,7
2019-03-08,0.37169305767331806,7
2019-03-09,0.9107294678688048,1
2019-03-10,0.0,1
2019-03-11,0.3651171326637268,7
2019-03-12,0.4812283217906952,12
2019-03-13,0.364144466817379,8
2019-03-14,0.10166513174772257,8
2019-03-15,0.38826837539672854,5
2019-03-16,0.0,2
2019-03-17,-0.5458069443702698,1
2019-03-18,0.8417467027902603,4
2019-03-19,0.6322867214679718,10
2019-03-20,0.33057038486003876,8
2019-03-21,0.773037925362587,8
2019-03-22,0.8449729255267552,7
2019-03-23,0.0,1
2019-03-25,0.31854385137557983,2
2019-03-26,0.7991463873121474,9
2019-03-27,0.617435909807682,8
2019-03-28,0.644293372120176,7
2019-03-29,0.18648222088813782,7
2019-03-30,0.3250919580459595,3
2019-04-01,0.12816213071346283,4
2019-04-02,0.08588020006815593,9
2019-04-03,0.5448632348667491,11
2019-04-04,-0.8054212530454,3
2019-04-05,-0.2686009705066681,2
2019-04-08,0.5693127989768982,5
2019-04-09,0.46936563154061633,12
2019-04-10,0.18563370619501388,7
2019-04-11,0.32568478125792283,13
2019-04-12,0.3246159282597629,11
2019-04-13,0.11548338333765666,3
2019-04-14,0.27402248978614807,2
2019-04-15,0.5201596021652222,6
2019-04-16,0.5047322937420436,7
2019-04-17,0.2877137769352306,11
2019-04-18,0.35506733258565265,9
2019-04-19,0.6795100644230843,8
2019-04-22,0.6508814096450806,8
2019-04-23,0.7236536741256714,8
2019-04-24,0.2919147440365383,7
2019-04-25,0.6671632304787636,8
2019-04-26,0.32589607106314766,9
2019-04-27,0.05659204721450806,3
2019-04-28,0.3688992410898208,4
2019-04-29,0.5412270399657163,11
2019-04-30,0.5826732673143086,19
2019-05-01,0.715854999423027,10
2019-05-02,0.7268956899642944,8
2019-05-03,0.522292286157608,10
2019-05-04,0.04043111205101013,2
2019-05-06,0.6943016886711121,5
2019-05-07,0.7121324368885585,7
2019-05-08,0.7869753837585449,6
2019-05-09,0.49657050967216493,10
2019-05-10,0.5381684388433184,7
2019-05-12,0.9030877649784088,2
2019-05-13,0.6371562361717225,5
2019-05-14,0.1482891043027242,6
2019-05-15,0.4258603851000468,6
2019-05-16,0.5623735040426254,4
2019-05-17,0.7289544614878568,11
2019-05-18,0.6810362339019775,1
2019-05-20,0.8568145036697388,7
2019-05-21,0.6167938879558018,7
2019-05-22,0.46738261977831524,6
2019-05-23,0.5609425987516131,7
2019-05-24,0.48347422054835726,7
2019-05-25,0.9882653951644896,1
2019-05-27,0.33300260702768963,3
2019-05-28,0.04040005803108215,6
2019-05-29,0.45941077172756195,12
2019-05-30,0.5839835479855537,8
2019-05-31,0.4516079013164227,13
2019-06-01,0.7349551022052765,2
2019-06-02,0.9996604919433594,1
2019-06-03,0.6915422976016998,6
2019-06-04,0.39154866808339167,19
2019-06-05,0.49966347217559814,4
2019-06-06,0.14231307059526446,8
2019-06-07,0.5823982954025269,5
2019-06-09,0.7261214256286621,1
2019-06-10,0.518748144308726,9
2019-06-11,0.02149103581905365,8
2019-06-12,0.620744655529658,6
2019-06-13,0.3337919380929735,9
2019-06-14,0.5279897451400757,5
2019-06-15,-0.6260710954666138,1
2019-06-16,0.5967774987220764,1
2019-06-17,0.33570728699366253,3
2019-06-18,0.6519765655199686,15
2019-06-19,0.9910694062709808,4
2019-06-20,0.5612978897988796,8
2019-06-21,0.9513060003519058,4
2019-06-22,0.5000465512275696,1
2019-06-23,0.0,2
2019-06-24,0.7816823853386773,9
2019-06-25,0.6431400017304854,11
2019-06-26,0.2756938636302948,10
2019-06-27,0.6918277939160665,6
2019-06-28,0.7399463479717573,12
2019-06-29,-0.1332151144742966,4
2019-06-30,0.2244221121072769,2
2019-07-01,0.8393433094024658,7
2019-07-02,0.7585842278268602,9
2019-07-03,0.7504506707191467,8
2019-07-04,0.0,2
2019-07-05,0.20157018729618617,7
2019-07-06,0.22081561386585236,2
2019-07-08,0.7980466825621468,7
2019-07-09,0.6419479250907898,11
2019-07-10,0.4678120970726013,10
2019-07-11,0.5850668400526047,8
2019-07-12,0.4060993313789368,10
2019-07-13,-0.6649051308631897,1
2019-07-15,0.4979163110256195,4
2019-07-16,0.6818126950945173,7
2019-07-17,0.7131691575050354,8
2019-07-18,0.6543858779801263,9
2019-07-19,0.333036462465922,3
2019-07-20,0.26038864254951477,2
2019-07-22,0.8281564286776951,7
2019-07-23,0.6370862722396851,7
2019-07-24,0.24999816715717316,2
2019-07-25,0.6172727271914482,8
2019-07-26,0.3894453309476375,8
2019-07-27,0.7258034348487854,1
2019-07-29,0.6227858290076256,4
2019-07-30,0.6041111860956464,7
2019-07-31,0.3207150271960667,7
2019-08-01,0.4044538587331772,8
2019-08-02,0.1697233855724335,10
2019-08-03,0.6154758930206299,2
2019-08-05,0.3057396411895752,6
2019-08-06,0.816157599290212,6
2019-08-07,0.31556274209703716,7
2019-08-08,0.3326993981997172,3
2019-08-09,0.3578354815642039,6
2019-08-12,0.4314401149749756,1
2019-08-13,0.5425023933251699,6
2019-08-14,0.4946701129277547,3
2019-08-15,0.4675473826272147,7
2019-08-16,0.5307393620411555,12
2019-08-17,0.8166184027989706,3
2019-08-18,0.95243638753891,1
2019-08-19,0.9594098031520844,2
2019-08-20,0.9232851763566335,6
2019-08-21,0.42167259752750397,8
2019-08-22,0.7877893845240275,6
2019-08-23,0.3466547429561615,8
2019-08-24,0.7212100625038147,2
2019-08-25,0.7949572801589966,2
2019-08-26,0.4791526368686131,7
2019-08-27,0.8519917875528334,8
2019-08-28,0.6612707138061523,5
2019-08-29,0.4641921247045199,12
2019-08-30,0.4552954068550697,13
2019-08-31,-0.7974588871002197,1
2019-09-02,0.9973995685577393,4
2019-09-03,0.730260602065495,7
2019-09-04,0.6769229620695114,10
2019-09-05,0.5270610928535462,10
2019-09-06,0.21499730859483993,7
2019-09-07,0.6806280612945557,1
2019-09-08,0.9465400874614716,2
2019-09-09,0.6592765301465988,4
2019-09-10,0.8670233838698443,17
2019-09-11,0.5122258152280535,7
2019-09-12,0.34220864772796633,5
2019-09-13,0.577697346607844,6
2019-09-14,0.3316683411598206,5
2019-09-15,0.49977046251297,2
2019-09-16,0.5809559949806758,14
2019-09-17,0.5974077403545379,10
2019-09-18,0.5417233586311341,5
2019-09-19,0.8161676923433939,6
2019-09-20,0.49124147891998293,5
2019-09-21,-0.4913063049316406,1
2019-09-22,0.9961534738540648,1
2019-09-23,0.5582838535308838,5
2019-09-24,0.8695943281054497,8
2019-09-25,0.5105448663234711,10
2019-09-26,0.7012298657343938,13
2019-09-27,0.8843153052859836,9
2019-09-28,0.9980202913284302,1
2019-09-29,0.5285445054372152,3
2019-09-30,0.6561560869216919,10
2019-10-01,0.6432335743537316,13
2019-10-02,0.5604918549458185,6
2019-10-03,0.5553351789712906,8
2019-10-04,0.4987616539001465,4
2019-10-05,0.6333359479904175,1
2019-10-06,0.0,1
2019-10-07,0.7949953436851501,5
2019-10-08,0.7762166261672974,7
2019-10-09,0.370383841296037,12
2019-10-10,0.7145206223834645,11
2019-10-11,0.22978277338875663,9
2019-10-12,-0.4126431345939636,1
2019-10-14,0.24391104280948636,4
2019-10-15,0.46251193682352704,6
2019-10-16,0.5409647449851036,8
2019-10-17,0.5409591436386109,5
2019-10-18,0.7243222892284393,4
2019-10-19,0.9269755482673644,1
2019-10-21,0.8334583640098572,2
2019-10-22,0.5405824979146322,3
2019-10-23,0.634162187576294,9
2019-10-24,0.5265179127454758,6
2019-10-25,0.5026049017906189,5
2019-10-26,0.0,1
2019-10-28,0.9761504173278809,5
2019-10-29,0.43424806992212933,6
2019-10-30,0.4702892303466797,10
2019-10-31,0.3955153852701187,10
2019-11-01,0.24935833215713502,5
2019-11-02,0.9951636791229248,1
2019-11-04,0.7473210394382477,2
2019-11-05,0.3946089181635115,9
2019-11-06,0.3453029617667198,8
2019-11-07,0.43808408578236896,9
2019-11-08,0.9894631505012512,1
2019-11-09,0.95811128616333,1
2019-11-11,0.7508615374565124,5
2019-11-12,0.6896629482507706,4
2019-11-13,0.4963823812348502,7
2019-11-14,0.3561987706593105,14
2019-11-15,0.19805127630631128,12
2019-11-16,0.7439572413762411,3
2019-11-18,0.6215339465574785,11
2019-11-19,0.42679111659526825,8
2019-11-20,0.8634567379951477,5
2019-11-21,0.6023812790711721,6
2019-11-22,0.3758275628089905,10
2019-11-24,0.297076016664505,2
2019-11-25,0.9133588075637817,5
2019-11-26,0.648368775844574,12
2019-11-27,0.5558201491832733,10
2019-11-28,0.4846708178520202,2
2019-11-29,0.9021931439638138,12
2019-11-30,0.9036512970924376,1
2019-12-01,0.6884441375732422,1
2019-12-02,0.6773669322331747,3
2019-12-03,0.7937875986099243,11
2019-12-04,0.7402688775743756,7
2019-12-05,0.6486089924971262,6
2019-12-06,0.7036359210809072,6
2019-12-07,0.9881995618343353,2
2019-12-08,0.6708075404167175,1
2019-12-09,0.7141878279772672,11
2019-12-10,0.8028727869192759,12
2019-12-11,0.49465970396995546,10
2019-12-12,0.4619976654648781,8
2019-12-13,-0.004349184036254883,5
2019-12-14,0.767584502696991,1
2019-12-15,0.8686467409133911,2
2019-12-16,0.4366937279701233,9
2019-12-17,0.2471462396474985,13
2019-12-18,0.32732984152707184,11
2019-12-19,0.499177302633013,7
2019-12-20,0.3998477927276066,7
2019-12-21,0.3022263050079346,3
2019-12-23,-0.03825989791325162,7
2019-12-24,0.3021861433982849,5
2019-12-25,0.7136983871459961,1
2019-12-26,0.43655225208827425,7
2019-12-27,0.2616655315671649,7
2019-12-28,0.9866229295730592,1
2019-12-30,-0.14598151048024496,3
2019-12-31,0.6722018669048945,6
2020-01-01,0.7791014512379965,3
2020-01-02,0.24110453469412668,7
2020-01-03,0.4782854680504118,14
2020-01-04,-0.06345373392105103,3
2020-01-05,-0.5005462765693665,1
2020-01-06,0.42679444551467893,5
2020-01-07,0.30821969579247865,17
2020-01-08,0.4179492081914629,7
2020-01-09,0.4616908133029938,8
2020-01-10,0.2675668001174927,8
2020-01-11,-0.32944498459498084,3
2020-01-12,0.3572585880756378,4
2020-01-13,0.6750219613313675,8
2020-01-14,0.7812208362988063,14
2020-01-15,0.16305820147196456,3
2020-01-16,0.34226512908935547,9
2020-01-17,0.43775680661201477,4
2020-01-18,0.9260435104370116,1
2020-01-20,0.6134768923123678,3
2020-01-21,0.3875999024936131,7
2020-01-22,0.49955817063649494,3
2020-01-23,0.7777636249860128,3
2020-01-24,-0.3251873254776001,2
2020-01-25,0.5070207715034485,1
2020-01-27,0.6661575039227804,3
2020-01-28,0.8745236843824387,4
2020-01-29,0.6201651891072592,12
2020-01-30,0.641331242190467,18
2020-01-31,0.47424917817115786,15
2020-02-01,0.0,3
2020-02-02,0.9998652935028076,1
2020-02-03,0.41558028757572174,16
2020-02-04,0.35014984508355457,12
2020-02-05,0.3768150210380554,10
2020-02-06,0.4039074357818155,17
2020-02-07,0.7110181706292289,14
2020-02-08,-0.9977039694786072,1
2020-02-09,-0.08263722062110895,2
2020-02-10,0.24573782682418824,5
2020-02-11,0.0768636763095856,5
2020-02-12,0.18197369575500488,7
2020-02-13,0.16208538838795253,7
2020-02-14,0.213478222489357,8
2020-02-15,0.9989494681358336,1
2020-02-17,0.5032585312922796,6
2020-02-18,0.47453199326992035,6
2020-02-19,0.2574357731001718,7
2020-02-20,0.677565906729017,7
2020-02-21,0.7755492091178894,5
2020-02-22,-0.6761545538902283,1
2020-02-24,0.7537102699279785,3
2020-02-25,0.4599380029572381,9
2020-02-26,0.7787942141294479,4
2020-02-27,0.2790621783998277,9
2020-02-28,0.37060759284279565,11
2020-02-29,0.8465720176696777,5
2020-04-01,0.4650795395885195,14
2020-04-02,0.5608954325318336,20
2020-04-03,0.3738111811024802,14
2020-04-04,0.7387701749801636,5
2020-04-05,0.8542900085449219,3
2020-04-06,0.3601391911506653,14
2020-04-07,0.5968342661857605,10
2020-04-08,0.3992337541920798,14
2020-04-09,0.4629433280543277,19
2020-04-10,0.5162369211514791,9
2020-04-11,0.9988034963607788,1
2020-04-12,0.30689968665440875,6
2020-04-13,0.0355586622442518,14
2020-04-14,0.3841841491785916,11
2020-04-15,0.4461235523223877,5
2020-04-16,0.5498570998509725,3
2020-04-17,0.99908447265625,1
2020-04-20,0.033227525651454926,12
2020-04-21,0.514172175899148,16
2020-04-22,-0.006072064240773519,3
2020-04-23,0.4906222224235534,2
2020-04-24,0.8628483812014262,3
2020-04-27,0.6609240770339966,4
2020-04-28,0.8916630625724793,5
2020-04-29,0.3092592901417187,28
2020-04-30,0.24784629685538156,21
2020-05-01,0.32006916403770447,14
2020-05-02,0.7189579904079437,4
2020-05-03,0.5112462937831879,2
2020-05-04,0.292645092521395,14
2020-05-05,0.006102497378985101,24
2020-05-06,0.10454783018897562,17
2020-05-07,0.0061349396904309406,12
2020-05-08,0.12855361516659075,13
2020-05-11,0.34336720144047456,17
2020-05-12,0.00038376275230857807,17
2020-05-13,0.15968779646433318,13
2020-05-14,0.11886124908924103,10
2020-05-15,0.47650179266929626,4
2020-05-18,0.3011882901191711,3
2020-05-19,0.7071096152067184,2
2020-05-20,0.76559779047966,2
2020-05-21,0.4665546417236328,2
2020-05-22,0.3283652583758036,15
2020-05-23,0.0,1
2020-05-24,0.5103068947792053,1
2020-05-25,0.39107848916734966,7
2020-05-26,0.19058496356010438,10
2020-05-27,0.4715036302804947,12
2020-05-28,0.5306469202041626,14
2020-05-29,0.5298867076635361,18
2020-05-30,0.5173192620277405,3
2020-05-31,0.40097448229789734,4
2020-06-01,0.20690322464162653,11
2020-06-02,0.14971800645192465,12
2020-06-03,0.4704684138298035,10
2020-06-04,0.5105133524962834,14
2020-06-05,0.25217036225579004,11
2020-06-06,0.2297924160957336,2
2020-06-08,0.2864200212061405,16
2020-06-09,0.47960880398750305,13
2020-06-10,0.17232112701122576,13
2020-06-11,0.12098639210065205,18
2020-06-12,0.44060349464416504,13
2020-06-13,0.5748058358828226,3
2020-06-14,0.0,1
2020-06-15,0.12222500642140705,6
2020-06-16,0.41768305169211495,9
2020-06-17,0.6988935967286428,6
2020-06-18,0.4887100011110306,4
2020-06-19,0.37299548728125437,7
2020-06-22,-0.07777792877621122,9
2020-06-23,0.09261701865629716,11
2020-06-24,0.3786637783050537,8
2020-06-25,0.27200843691825866,10
2020-06-26,0.6139645576477051,12
2020-06-27,0.8880110383033752,1
2020-06-29,0.43157838363396495,19
2020-06-30,0.4209567502140999,20
2020-07-01,-0.044891754786173535,15
2020-07-02,0.10593138749782856,13
2020-07-03,0.24444032173890334,13
2020-07-04,0.0,1
2020-07-06,0.36193760732809704,12
2020-07-07,0.2334411491950353,12
2020-07-08,0.018991529941558838,7
2020-07-09,0.3867204984029134,12
2020-07-10,0.2681138813495636,10
2020-07-11,0.99874347448349,1
2020-07-12,0.6809496879577637,1
2020-07-13,0.22708490822050306,9
2020-07-14,0.24992082715034486,10
2020-07-15,0.3192132223736156,11
2020-07-16,0.4176904396577315,11
2020-07-17,0.4218170195817948,4
2020-07-19,0.16650225222110748,4
2020-07-20,-0.013782515245325418,17
2020-07-21,0.373009369653814,17
2020-07-22,0.643623581954411,7
2020-07-23,0.2638938086373465,7
2020-07-24,0.2269769869744777,8
2020-07-25,0.1187115162611008,2
2020-07-26,0.5333350896835327,1
2020-07-27,0.5853774696588516,4
2020-07-28,0.33330217997233075,3
2020-07-29,0.5516040605657241,17
2020-07-30,0.5102582037448883,15
2020-07-31,-0.049206829988039456,13
2020-08-01,0.9540583491325378,1
2020-08-03,0.21950784751347133,7
2020-08-04,0.4826997399330139,5
2020-08-05,0.3466269884790693,7
2020-08-06,0.3324766382575035,8
2020-08-07,0.5809029340744019,3
2020-08-08,0.9336814085642496,3
2020-08-09,0.0,1
2020-08-10,0.0644546321460179,7
2020-08-11,0.1800551638007164,8
2020-08-12,0.4170746036938259,7
2020-08-13,0.4469147665160043,7
2020-08-14,0.3556256393591563,6
2020-08-15,0.986786723136902,1
2020-08-16,0.4652509689331054,1
2020-08-17,0.5516375932428572,18
2020-08-18,0.5982673998389926,14
2020-08-19,0.44189720210574923,21
2020-08-20,0.3288330946649824,14
2020-08-21,0.7486465692520141,15
2020-08-24,0.36636328101158144,10
2020-08-25,0.329196805303747,11
2020-08-26,-0.09621909558773042,10
2020-08-27,0.24894051419364083,9
2020-08-28,0.2948344078930942,11
2020-08-29,0.469204584757487,3
2020-08-30,0.4931165426969528,4
2020-08-31,0.22130709886550903,16
2020-09-01,0.22567021421023778,14
2020-09-02,0.4565774103005727,12
2020-09-03,0.22361592685475068,17
2020-09-04,0.33309271434942883,12
2020-09-05,-0.5000256896018982,1
2020-09-06,0.8344557285308838,1
2020-09-07,0.45326162236077444,7
2020-09-08,0.3615975022315979,10
2020-09-09,0.34585538293634144,14
2020-09-10,0.23485204848376187,11
2020-09-11,0.5044959386189779,6
2020-09-13,-0.4614664316177368,1
2020-09-14,0.3956574635072188,11
2020-09-15,0.08262018310396295,19
2020-09-16,0.13080366452534994,15
2020-09-17,0.4635305441915989,16
2020-09-18,0.370125683148702,15
2020-09-20,-0.4112538695335388,4
2020-09-21,0.38886694610118866,12
2020-09-22,0.5523978792704068,13
2020-09-23,0.5546651259064674,16
2020-09-24,0.5725690939209678,11
2020-09-25,0.6182616241276264,8
2020-09-26,0.9994905591011048,1
2020-09-27,0.6826274991035461,1
2020-09-28,0.357306753213589,13
2020-09-29,0.5604626602596707,9
2020-09-30,0.3375864497252873,14
2020-10-01,0.5735654793679714,16
2020-10-02,0.28409960865974426,22
2020-10-03,0.4969161748886108,2
2020-10-04,0.8714755574862162,3
2020-10-05,0.21786868922850663,17
2020-10-06,0.47024434263055975,11
2020-10-07,0.5249133322920118,14
2020-10-08,0.4796980814687137,29
2020-10-09,0.630888024965922,6
2020-10-10,0.7394116044044494,5
2020-10-11,0.6930332581202189,3
2020-10-12,0.3339462697505951,10
2020-10-13,0.26367955122675213,14
2020-10-14,0.081828236579895,7
2020-10-15,0.6595486998558044,10
2020-10-16,0.6597662965456644,3
2020-10-18,0.38980138301849365,2
2020-10-19,0.8578230142593384,1
2020-10-21,0.5525773333178626,9
2020-10-22,0.4033798575401306,9
2020-10-23,0.07704911629358928,3
2020-10-24,0.5328142791986465,4
2020-10-25,0.9989774227142334,1
2020-10-26,0.5956213821967443,6
2020-10-27,0.19301133496420725,7
2020-10-28,0.5608482837677002,10
2020-10-29,0.6065275158200946,7
2020-10-30,0.5762379368146261,3
2020-10-31,0.9989874958992004,1
2020-11-01,0.24870410561561584,4
2020-11-02,0.1078461855649948,8
2020-11-03,0.24243813753128052,6
2020-11-04,0.31434578787196765,11
