date,sentiment_score,article_count
2020-11-05,0.003212024768193563,6
2020-11-06,0.0,2
2020-11-07,0.9718455672264099,3
2020-11-09,0.2689232170581818,10
2020-11-10,0.6640773841312954,7
2020-11-11,0.8345733020040724,9
2020-11-12,0.3484884632958306,9
2020-11-13,0.0,1
2020-11-15,0.9998000264167786,1
2020-11-16,-0.22664802521467214,8
2020-11-17,0.5965695877869924,6
2020-11-18,0.4089667141437531,20
2020-11-19,0.16503312289714814,20
2020-11-20,0.17528213560581207,12
2020-11-21,0.9187232255935669,3
2020-11-22,0.3152473568916321,4
2020-11-23,-0.15785470604896543,4
2020-11-24,0.8663752973079681,2
2020-11-25,0.18896631896495822,8
2020-11-26,-0.03751111030578613,3
2020-11-27,0.4155034899711609,5
2020-11-29,-0.1680697202682495,2
2020-11-30,0.4493990793824196,20
2020-12-01,0.5803326606750489,5
2020-12-02,0.9897488156954447,6
2020-12-03,0.748828778664271,6
2020-12-04,0.6632973253726959,5
2020-12-06,-0.4653502106666565,1
2020-12-07,0.02815324068069458,4
2020-12-08,0.44613146781921387,9
2020-12-09,0.27434296740425956,9
2020-12-10,-0.016234132647514353,10
2020-12-11,0.055010909835497564,12
2020-12-12,-0.11745545268058777,2
2020-12-14,0.04699522852897643,10
2020-12-15,0.06290489435195923,12
2020-12-16,0.25531735420227053,5
2020-12-17,0.2472863495349884,13
2020-12-18,0.25138826668262476,8
2020-12-19,0.9947729408740997,2
2020-12-20,0.8038700222969055,2
2020-12-21,0.67389265447855,8
2020-12-22,0.40775698721408843,10
2020-12-23,0.7998631397883097,6
2020-12-24,0.4923429489135742,3
2020-12-25,0.7992779016494751,1
2020-12-26,-0.6544350385665894,1
2020-12-27,0.5032554268836975,3
2020-12-28,0.45476113666187634,11
2020-12-29,0.45961813222278247,11
2020-12-30,0.7068488597869873,10
2020-12-31,0.4869927138090134,10
2021-01-01,0.19370070099830627,2
2021-01-02,-0.6299198269844055,1
2021-01-03,0.18339741230010986,2
2021-01-04,0.7117055654525757,6
2021-01-05,0.45927682146430016,16
2021-01-06,0.3221951723098755,10
2021-01-07,0.6234290533595614,9
2021-01-08,0.3455020487308502,9
2021-01-09,0.3539731502532959,3
2021-01-10,0.9999226331710817,1
2021-01-11,0.3335626870393753,8
2021-01-12,0.16430565289088658,7
2021-01-13,-0.07213348522782329,8
2021-01-14,0.3380564914809333,9
2021-01-15,0.35816600105979224,11
2021-01-16,0.8331985771656036,2
2021-01-17,0.9979726672172546,1
2021-01-18,0.267693247113909,7
2021-01-19,0.4042620718479156,10
2021-01-20,0.5133978128433228,5
2021-01-21,0.0370173305273056,8
2021-01-22,-0.1125214874744415,10
2021-01-23,0.651158332824707,1
2021-01-24,0.499987244606018,2
2021-01-25,0.4965360032187568,9
2021-01-26,0.29810898303985595,10
2021-01-27,0.14388083749347264,9
2021-01-28,0.7981140528406415,7
2021-01-29,0.6700115501880646,8
2021-01-30,0.9996743202209472,1
2021-01-31,0.8657888174057007,2
2021-02-01,0.43795440196990965,5
2021-02-02,0.25920078584126066,7
2021-02-03,0.6339581161737442,8
2021-02-04,-0.03369636336962386,6
2021-02-05,0.03337592548794218,9
2021-02-07,0.5166340470314026,1
2021-02-08,0.34821162053516935,7
2021-02-09,0.4453229010105133,4
2021-02-10,-0.20506313939889267,6
2021-02-11,-0.20516390459878103,7
2021-02-12,0.5702874511480331,4
2021-02-13,0.9998772144317628,1
2021-02-15,0.6268100407388475,9
2021-02-16,0.2913539335131645,8
2021-02-17,0.361521965265274,10
2021-02-18,0.5869165261586508,9
2021-02-19,0.6776215367847018,9
2021-02-20,0.497652530670166,4
2021-02-21,0.7255385518074036,1
2021-02-22,0.38320990250660825,13
2021-02-23,0.4983738380319932,17
2021-02-24,0.4217446621726541,17
2021-02-25,0.5176512048794673,13
2021-02-26,0.5479026757753812,13
2021-02-27,0.7585751414299011,4
2021-02-28,0.4680582761764526,5
2021-03-01,0.2706540107727052,5
2021-03-02,0.14463819265365602,5
2021-03-03,0.46755929787953693,6
2021-03-04,-0.8469105064868927,2
2021-03-05,-0.30953964591026306,6
2021-03-08,0.4980587088144742,13
2021-03-09,0.2246307995584276,18
2021-03-10,0.3245425745844841,16
2021-03-11,0.6133508145809173,10
2021-03-12,0.19492911375485933,13
2021-03-13,0.4984958171844482,2
2021-03-14,0.9998244643211364,1
2021-03-15,0.21825175285339354,5
2021-03-16,-0.2528614401817322,3
2021-03-17,0.4941870212554932,5
2021-03-18,0.5212515145540237,4
2021-03-19,0.7950353145599365,5
2021-03-20,0.3787541389465332,2
2021-03-22,0.72449791431427,1
2021-03-23,0.27078907191753393,2
2021-03-24,0.4097419778505962,3
2021-03-25,0.33695387840270996,2
2021-03-26,0.39277533690134686,3
2021-03-29,0.42769810954729715,15
2021-03-30,0.6062353381088802,14
2021-03-31,0.26386391222476957,10
2021-04-01,0.13040574107851305,7
2021-04-02,0.020645459493001266,6
2021-04-03,0.9998410940170288,1
2021-04-04,0.7832205295562744,1
2021-04-05,0.04164719581604004,4
2021-04-06,0.6243188858032227,5
2021-04-07,0.5913607254624367,8
2021-04-08,0.26462546586990354,10
2021-04-09,0.5128694176673889,7
2021-04-10,0.6851444244384766,1
2021-04-11,-0.01988580822944641,2
2021-04-12,-0.16585276193088955,9
2021-04-13,0.5177776743383968,17
2021-04-14,0.31858422539450904,11
2021-04-15,0.02458655834197999,11
2021-04-16,0.11536582310994464,9
2021-04-17,0.23751872777938843,2
2021-04-18,0.16795273621877035,3
2021-04-19,0.3459990620613098,8
2021-04-20,0.4478507339954376,19
2021-04-21,-0.12806848117283412,7
2021-04-22,0.953038235505422,3
2021-04-23,0.6063758730888367,4
2021-04-24,0.2549473245938619,3
2021-04-26,0.30662254989147186,8
2021-04-27,0.3232310712337494,4
2021-04-28,0.4679954946041107,4
2021-04-29,-0.19790168745177134,14
2021-04-30,0.3889825493097305,10
2021-05-01,-0.7131182253360748,2
2021-05-02,0.5939278999964396,3
2021-05-03,0.2218126803636551,10
2021-05-04,0.06746218963102861,11
2021-05-05,0.4021903005513278,11
2021-05-06,0.08987944040979658,14
2021-05-07,-0.010376575318249799,11
2021-05-08,0.23077017068862915,3
2021-05-09,0.8202913999557495,1
2021-05-10,0.4888184189796448,5
2021-05-11,0.530832189321518,10
2021-05-12,0.24121895134449006,10
2021-05-13,0.5890151990784539,9
2021-05-14,0.6979751153425737,11
2021-05-15,0.8347631096839905,1
2021-05-16,0.9994627833366394,1
2021-05-17,-0.02773462642322885,11
2021-05-18,0.5493247738251319,13
2021-05-19,0.27228955427805585,9
2021-05-20,0.3468091169993083,15
2021-05-21,0.7904037038485209,9
2021-05-22,0.0,1
2021-05-23,0.0,2
2021-05-24,-0.6037322580814362,2
2021-05-25,0.40682749450206757,4
2021-05-26,0.7802553653717041,5
2021-05-27,0.40765539805094403,3
2021-05-28,-0.981281578540802,1
2021-05-29,-0.24538111686706537,2
2021-05-30,0.6628493070602417,1
2021-05-31,0.2345692329108715,8
2021-06-01,-0.14054502050081888,9
2021-06-02,0.1434423267841339,10
2021-06-03,0.5225511431694031,10
2021-06-04,0.2461863789293501,9
2021-06-05,0.32375907897949213,3
2021-06-06,0.9995375871658324,1
2021-06-07,-0.005252726376056657,8
2021-06-08,0.01378957430521647,3
2021-06-09,0.21653490513563156,8
2021-06-10,-0.2961320621626718,7
2021-06-11,0.6385738015174866,10
2021-06-12,0.8383164008458456,3
2021-06-13,0.9929047226905824,1
2021-06-14,0.25403301119804383,10
2021-06-15,0.25450265407562256,9
2021-06-16,-0.04488543669382731,6
2021-06-17,-0.1362010070255824,7
2021-06-18,0.14322538673877713,6
2021-06-19,0.89897820353508,2
2021-06-20,-0.049166321754455566,2
2021-06-21,0.009414887428283692,5
2021-06-22,0.2904097166928378,11
2021-06-23,0.23300221136638097,7
2021-06-24,-0.02895148595174155,9
2021-06-25,0.37880106270313263,4
2021-06-26,0.7820544242858887,1
2021-06-27,-0.1980038285255432,3
2021-06-28,0.2454440593719483,2
2021-06-29,0.35240123592890227,13
2021-06-30,0.5324008588989576,12
2021-07-01,0.4875600337982178,7
2021-07-02,0.5836787086266738,13
2021-07-03,0.9109785755475363,3
2021-07-04,0.41598546504974365,2
2021-07-05,0.6116330226262411,12
2021-07-06,0.7100786404176191,11
2021-07-07,0.15627144850217378,13
2021-07-08,0.4280791521072388,5
2021-07-09,0.2086172580718994,5
2021-07-10,0.294930636882782,2
2021-07-12,0.35245248675346375,2
2021-07-13,0.46039025272641865,7
2021-07-14,0.5356927712758383,3
2021-07-15,0.0021023988723754884,5
2021-07-16,0.2520963326096535,4
2021-07-17,-0.5042491555213928,1
2021-07-18,0.5851876735687256,1
2021-07-19,0.2634127661585808,8
2021-07-20,0.6452369193236033,6
2021-07-21,0.2832576185464859,6
2021-07-22,0.7792480858889493,11
2021-07-23,0.510386984795332,8
2021-07-24,0.8955499827861786,2
2021-07-25,0.9988592863082886,1
2021-07-26,0.4556136839091778,8
2021-07-27,0.4654570542849027,13
2021-07-28,0.5786394774913788,14
2021-07-29,0.13381188114484155,12
2021-07-30,-0.24602782726287842,8
2021-07-31,0.9998337030410768,1
2021-08-01,0.9994806051254272,1
2021-08-02,0.26503880818684894,18
2021-08-03,0.4230893075466156,20
2021-08-04,0.45489939234473487,11
2021-08-05,0.12068718671798706,17
2021-08-06,0.10734385251998901,10
2021-08-07,0.9495686888694763,3
2021-08-08,0.5007422566413879,1
2021-08-09,0.05633947253227234,4
2021-08-10,0.738078162074089,4
2021-08-11,0.84223672747612,4
2021-08-12,0.6800450384616852,6
2021-08-13,0.41422179341316223,4
2021-08-14,0.9994542002677916,1
2021-08-16,0.9894371628761292,4
2021-08-17,0.5246589407324791,8
2021-08-18,0.5824389934539795,5
2021-08-19,0.5414076566696167,5
2021-08-20,0.25917222244398935,7
2021-08-29,0.00910751024881995,3
2021-08-30,0.6746723935717628,21
2021-08-31,0.34644562265147333,23
2021-09-02,0.6051479354500771,8
2021-09-03,0.6610003709793091,3
2021-09-06,0.6666374802589418,3
2021-09-07,0.6574171582857767,3
2021-09-08,0.5551871061325073,1
2021-09-09,0.02522817850112915,5
2021-09-10,0.8342579007148743,3
2021-09-11,0.999666690826416,1
2021-09-12,0.12868647277355194,4
2021-09-13,0.19176092992226282,12
2021-09-14,0.44659402153708716,11
2021-09-15,0.39579663425683975,8
2021-09-16,0.5370497339301639,9
2021-09-17,0.07813529670238498,4
2021-09-19,0.549088180065155,2
2021-09-20,0.450812714440482,7
2021-09-21,0.2502826281956264,14
2021-09-22,0.05625154078006747,4
2021-09-23,0.3860353061131069,7
2021-09-24,0.1322101578116417,8
2021-09-25,0.9999146461486816,1
2021-09-26,0.995100438594818,1
2021-09-27,-0.17060773713248115,7
2021-09-28,0.3470430714743478,7
2021-09-29,-0.004692812176311717,17
2021-09-30,0.15859093574377206,13
2021-10-08,0.1041264959744045,7
2021-10-09,0.7102823853492737,2
2021-10-10,0.6564058065414429,1
2021-10-11,0.20228392879168192,6
2021-10-12,0.24780623118082676,6
2021-10-13,0.360118395752377,9
2021-10-14,0.25349678844213486,8
2021-10-15,-0.07942675426602364,8
2021-10-16,0.2857856512069702,5
2021-10-18,0.5672409037748972,6
2021-10-19,0.12916096299886703,8
2021-10-20,0.7209223168236869,7
2021-10-21,0.060518251525031194,9
2021-10-22,0.6085417047142982,8
2021-10-23,-0.5368467966715494,3
2021-10-24,0.4999845921993256,2
2021-10-25,0.41467973819145787,13
2021-10-26,0.2842308072482838,17
2021-10-27,0.6387382184757906,17
2021-10-28,0.10072852758800284,17
2021-10-29,0.22959679636088284,11
2021-10-30,-0.009785741567611722,4
2021-10-31,0.4982786774635315,2
2021-11-01,0.525699016948541,12
2021-11-02,0.22940917313098907,16
2021-11-03,0.3810645341873169,20
2021-11-04,0.4236077825228373,15
2021-11-05,0.5830642240388053,14
2021-11-06,0.33182066679000866,2
2021-11-08,0.0,1
2021-11-22,0.9993336796760559,3
2021-11-23,0.7034506599108378,6
2021-11-24,0.9435836474100748,6
2021-11-25,0.7097330391407013,6
2021-11-26,0.11117167472839358,5
2021-11-27,0.9998811781406403,2
2021-11-29,0.8212179416104367,19
2021-11-30,0.5254715532064438,22
2021-12-01,0.4550909454172308,11
2021-12-02,-0.005633443593978889,8
2021-12-03,0.4468538959821065,9
2021-12-04,0.9999316930770874,1
2021-12-12,-0.18815761804580688,3
2021-12-13,0.37111695607503253,12
2021-12-14,0.3073426691385416,13
2021-12-15,-0.6426683068275452,1
2021-12-22,-0.03242706259091697,6
2021-12-23,0.0859967385019575,7
2021-12-24,0.8702639937400818,4
2021-12-26,0.4656308889389038,2
2021-12-27,0.3337797981042128,13
2021-12-28,0.5801444970644437,13
2021-12-29,0.7325991562434605,7
2021-12-30,0.7078884057700634,8
2021-12-31,0.11166791121164955,6
2022-01-01,0.9998722076416016,1
2022-01-03,0.6174924629075187,7
2022-01-04,0.5133003081594195,7
2022-01-05,0.1340296963850657,6
2022-01-06,0.4316053291161855,6
2022-01-07,0.3440578679243724,6
2022-01-08,0.4996923208236694,2
2022-01-09,-0.07961299022038774,3
2022-01-10,0.5082111083544217,13
2022-01-11,0.43592015825785124,13
2022-01-12,0.11752209439873695,16
2022-01-13,0.06383397347397274,18
2022-01-14,-0.012053219711079317,17
2022-01-15,0.6663780212402344,3
2022-01-30,-0.37408870458602905,5
2022-01-31,0.616995070129633,16
2022-02-01,0.20566258827845255,6
2022-02-02,-0.02838382124900818,4
2022-02-03,-0.00913498799006146,3
2022-02-04,0.9996209740638732,1
2022-02-05,-0.4990532398223877,1
2022-02-07,0.9972717761993408,1
2022-02-09,0.608521024386088,3
2022-02-10,-0.15846526622772217,7
2022-02-11,-0.5576209227244059,3
2022-02-13,0.9988524913787842,1
2022-02-14,0.499891608953476,2
2022-02-15,0.33215359704835073,14
2022-02-16,0.602015966718847,11
2022-02-17,0.3719512603499673,11
2022-02-18,0.37057082355022425,10
2022-02-19,0.860877275466919,3
2022-02-20,-0.3795987367630005,1
2022-02-21,0.16440068350897896,9
2022-02-22,0.6701443141156976,11
2022-02-23,0.8296430557966232,8
2022-02-24,0.8287238015068902,18
2022-02-25,0.7655459154735912,11
2022-02-26,-0.028694793581962558,4
2022-02-27,0.0,1
2022-02-28,0.7485901614030203,6
2022-03-01,0.6139128307501475,12
2022-03-02,0.6345588266849518,10
2022-03-03,0.5369187593460083,4
2022-03-04,0.5880930498242378,8
2022-03-06,0.0,1
2022-03-08,0.6437551339467367,15
2022-03-09,0.7729678750038147,18
2022-03-10,0.3626465472308072,11
2022-03-11,0.6663872301578522,8
2022-03-12,0.998689353466034,1
2022-03-20,0.9348812103271484,1
2022-03-21,0.2460059622923533,6
2022-03-22,0.6325477090748873,11
2022-03-23,0.41785627603530884,13
2022-03-24,0.588531956076622,8
2022-03-25,0.03993977606296538,8
2022-03-26,0.4997474551200866,2
2022-03-27,0.9997211396694184,2
2022-03-28,0.7386641919612884,10
2022-03-29,0.5113979935646057,5
2022-03-30,0.36128897964954376,8
2022-03-31,0.6357824632099697,7
2022-04-01,0.6826952227524349,14
2022-04-02,0.5464145143826803,3
2022-04-03,0.8621779382228851,2
2022-04-04,0.6774304732680321,8
2022-04-05,0.19324448162859137,11
2022-04-06,0.6904860675334931,10
2022-04-07,0.6579539992592551,11
2022-04-08,0.5087929765383402,3
2022-04-09,0.9942305982112885,2
2022-04-10,0.6798118352890015,2
2022-04-11,0.0,1
2022-04-12,0.47564856708049774,2
2022-04-13,0.47049572070439655,3
2022-04-14,0.9352872669696808,2
2022-04-15,0.5126168860329522,9
2022-04-16,0.3584596812725067,1
2022-04-17,0.6550282835960388,4
2022-04-18,0.15506265255121085,13
2022-04-19,0.570936614816839,11
2022-04-20,0.5606430300644466,14
2022-04-21,0.1807592362165451,8
2022-04-22,0.9053521454334259,2
2022-04-25,0.8716413378715515,1
2022-04-29,0.3513224216607901,13
2022-04-30,0.40772201617558795,6
2022-05-01,-0.3182331323623657,3
2022-05-02,0.10476684570312504,3
2022-05-03,-0.6441650986671448,4
2022-05-04,0.4001619815826416,5
2022-05-05,0.8119662602742513,3
2022-05-06,0.20223324000835421,4
2022-05-07,0.9981229901313782,1
2022-05-15,0.0,1
2022-05-16,0.23015453666448588,8
2022-05-17,0.7336563938542416,19
2022-05-18,0.6014673829078674,10
2022-05-19,0.46850330992178485,11
2022-05-20,0.35000450909137726,10
2022-05-21,0.6415169437726339,3
2022-05-29,0.5208425124486288,6
2022-05-30,0.48516374475815716,17
2022-05-31,0.5853058894475301,21
2022-07-17,0.8621253967285156,2
2022-07-18,0.5756220863415644,13
2022-07-19,0.7812077323595683,15
2022-07-20,0.6104654868443807,9
2022-07-21,0.366318416595459,10
2022-07-22,-0.16217100620269775,2
2022-08-07,0.33757638931274414,4
2022-09-04,0.5636910796165466,1
2022-09-05,0.14402468999226892,3
2022-09-06,-0.16580589115619657,4
2022-09-07,0.4013911604881287,5
2022-09-08,0.42594180504481,9
2022-09-09,0.7512073715527853,6
2022-09-10,-0.0015162030855814246,3
2022-09-11,0.9705886542797089,2
2022-09-12,0.3123382159641811,7
2022-09-13,0.3899123013019562,10
2022-09-14,0.2660765126347542,8
2022-09-15,0.3777858870370047,7
2022-09-16,0.7327465176582336,5
2022-09-18,0.0,1
2022-09-19,0.15998175740242004,6
2022-09-20,0.3100216269493103,5
2022-09-21,0.6756172435624259,7
2022-09-22,0.6585821708043417,6
2022-09-23,0.21340564638376236,8
2022-09-24,0.9977304935455322,2
2022-09-25,0.46455638110637665,4
2022-09-26,0.6494566102822622,6
2022-09-27,0.2889089956879616,8
2022-09-28,0.32662452350963245,11
2022-09-29,0.4298957288265228,5
2022-09-30,0.3533578429903303,7
2022-10-03,0.16284328699111938,3
2022-10-04,0.7575204287256513,7
2022-10-05,0.8390027999877929,5
2022-10-06,0.3139985203742981,8
2022-10-07,0.49937887986501056,9
2022-10-08,0.8657770156860352,2
2022-10-09,0.7319802641868591,1
2022-10-10,0.33236650228500364,5
2022-10-11,0.99974125623703,1
2022-10-12,0.33287777503331506,3
2022-10-13,0.5202683657407761,4
2022-10-14,0.4051483631134033,5
2022-10-15,0.4993903934955597,2
2022-10-16,0.9651575684547424,1
2022-10-17,0.4809430241584778,10
2022-10-18,0.6532819271087646,9
2022-10-19,0.8892105162143707,10
2022-10-20,0.12438058190875584,9
2022-10-21,0.34695503344902623,13
2022-10-24,0.7845509290695191,5
2022-10-25,0.790669322013855,7
2022-10-26,0.42075880368550617,6
2022-10-27,0.4975355714559555,4
2022-10-28,-0.7493614912033081,5
2022-10-29,0.0,1
2022-10-30,-0.924334704875946,1
2022-10-31,0.06714483669825964,7
2022-11-01,0.5287597179412842,10
2022-11-02,0.42471900913450455,9
2022-11-03,0.39271811246871946,5
2022-11-04,0.34717530553991144,11
2022-11-05,0.7428726553916931,1
2022-11-07,0.6653378129005432,5
2022-11-08,0.8559902429580688,5
2022-11-09,0.4276754975318909,5
2022-11-10,0.9544507066408793,3
2022-11-11,0.9047773480415344,1
2022-11-14,0.3018055558204651,7
2022-11-15,0.5747362375259399,5
2022-11-16,0.21978546380996705,5
2022-11-17,0.36465189456939695,5
2022-11-18,0.8346842328707377,3
2022-11-21,0.7735225081443786,5
2022-11-22,0.9618861198425293,5
2022-11-23,0.7285950183868408,5
2022-11-24,0.6353610873222351,5
2022-11-25,0.5711916259356907,7
2022-11-27,0.8788115978240967,2
2022-11-28,0.389136757169451,7
2022-11-29,0.41363853414853413,15
2022-11-30,0.9438125766240634,13
2022-12-07,0.0,1
2022-12-08,0.4225918783081902,9
2022-12-09,0.19106073677539825,8
2022-12-10,0.4999134838581085,2
2022-12-11,0.9873425364494324,1
2022-12-12,0.6986677765846252,15
2022-12-13,0.5386040644212202,11
2022-12-14,0.1800537904103597,9
2022-12-15,0.5866291522979736,4
2022-12-16,0.7431975688253131,14
2022-12-19,0.9216875178473336,7
2022-12-20,0.6192567863247611,11
2022-12-21,0.7044701099395752,10
2022-12-22,0.6598320404688517,3
2022-12-23,0.549706906080246,4
2022-12-24,0.9999536275863647,1
2022-12-25,0.5776407718658447,1
2022-12-27,0.9956745505332948,1
2022-12-28,0.8238857388496399,3
2022-12-29,0.49312787254651386,12
2022-12-30,0.5071055193742117,12
2022-12-31,0.4352251390616099,6
2023-01-01,0.4972997605800628,1
2023-01-02,0.0,2
2023-01-03,0.0,3
2023-01-04,0.0007269531488418579,4
2023-01-05,0.6514407793680826,3
2023-01-06,-0.07840351760387423,4
2023-01-07,0.7361071109771729,1
2023-01-08,0.5075790882110596,1
2023-01-09,0.06928629676500958,6
2023-01-10,0.40253660678863523,10
2023-01-11,0.5034223036332564,11
2023-01-12,0.6605474203824997,8
2023-01-13,0.783830008723519,11
2023-01-14,0.999848246574402,1
2023-01-15,0.4263408184051513,1
2023-01-16,0.18694556951522828,5
2023-01-17,0.3354055732488632,8
2023-01-18,0.34820800168173655,7
